since previous snapshot (20260922T191106Z.json)
live offers  +17  (89 → 106)
total offers +17  (149 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +4  (60 → 64)
  PART_BLIND/XMR -1  (4 → 3)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  149 offers (2026-09-22 19:11:06 UTC)
new  166 offers (2026-09-22 19:16:06 UTC)
stable     132  (88.6% of old)
appeared    34
vanished    17  (still active: 0)

new offers (top)
  000000006ab2d2a8c603…  XMR→LTC  1.200000000000
  000000006ab2d2ab13cf…  BTC→LTC  0.20000000
  000000006ab2d2c8a25d…  XMR→LTC  0.800000000000
  000000006ab2d2db485b…  PART_BLIND→XMR  10000.00000000
  000000006ab2d2e7fdef…  XMR→BTC  11.906000000000
  000000006ab2d308a59a…  PART→XMR  600.00000000
  000000006ab2d31073de…  LTC→BCH  1.80000000
  000000006ab2d3175045…  PART_BLIND→LTC  100.00000000
  000000006ab2d3192a0f…  LTC→BTC  2.77000000
  000000006ab2d3199250…  LTC→DOGE  86.50000000
  000000006ab2d319af3a…  LTC→XMR  9.17000000
  000000006ab2d319c5df…  LTC→DOGE  43.20000000
  000000006ab2d319c7dc…  LTC→BTC  13.90000000
  000000006ab2d319df7b…  LTC→DOGE  13.90000000
  000000006ab2d31aec34…  LTC→DOGE  2.77000000
  000000006ab2d326b0e4…  XMR→LTC  0.400000000000
  000000006ab2d32b2ae8…  BTC→XMR  0.00800000
  000000006ab2d330d977…  LTC→XMR  0.45000000
  000000006ab2d3452b83…  PART→LTC  600.00000000
  000000006ab2d3466910…  XMR→LTC  0.200000000000
  … and 14 more
