since previous snapshot (20260826T113722Z.json)
live offers  +1  (95 → 96)
total offers +0  (144 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (11 → 12)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  144 offers (2026-08-26 11:37:22 UTC)
new  144 offers (2026-08-26 11:42:50 UTC)
stable     131  (91.0% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a8ecf70d224…  XMR→LTC  1.100000000000
  000000006a8ecf710001…  BTC→XMR  0.00450000
  000000006a8ed029a1f0…  BTC→LTC  0.20000000
  000000006a8ed04774fb…  XMR→BCH  0.400000000000
  000000006a8ed065f4df…  XMR→BTC  50.000000000000
  000000006a8ed07cb37d…  LTC→XMR  6.00000000
  000000006a8ed0850183…  LTC→XMR  8.77000000
  000000006a8ed08584b2…  DOGE→BTC  1810.00000000
  000000006a8ed0950874…  LTC→XMR  65.00000000
  000000006a8ed0a1601d…  BTC→XMR  0.35000000
  000000006a8ed0b93426…  XMR→BCH  1.000000000000
  000000006a8ed0d4cfe6…  BTC→XMR  0.01500000
  000000006a8ed0dee9d1…  XMR→LTC  50.000000000000
