since previous snapshot (20260816T114213Z.json)
live offers  +28  (64 → 92)
total offers +28  (124 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (51 → 55)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (36 → 38)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  124 offers (2026-08-16 11:42:13 UTC)
new  152 offers (2026-08-16 11:47:31 UTC)
stable     117  (94.4% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a8198101d6c…  LTC→PART_BLIND  4.00000000
  000000006a81a1a309fc…  BTC→XMR  0.30400000
  000000006a81a1aabcf8…  BTC→XMR  0.00650000
  000000006a81a1c0503e…  LTC→XMR  1.00000000
  000000006a81a2050a75…  BTC→LTC  0.01000000
  000000006a81a216601a…  XMR→BTC  51.482000000000
  000000006a81a22c5f93…  LTC→XMR  0.45000000
  000000006a81a2416265…  BTC→DOGE  0.01000000
  000000006a81a2418161…  BTC→DOGE  0.03120000
  000000006a81a2419071…  BTC→DOGE  0.06240000
  000000006a81a241c151…  BTC→DOGE  0.00200000
  000000006a81a294919c…  LTC→XMR  65.00000000
  000000006a81a2c5636e…  BTC→XMR  0.00480000
  000000006a81a2cddace…  BTC→XMR  0.02600000
  000000006a81a2d01936…  XMR→LTC  30.000000000000
  000000006a81a2d45846…  PIVX→PART  25147.86518274
  000000006a81a2d46df2…  LTC→PART  0.02628408
  000000006a81a2d52986…  PART→PIVX  14.73764331
  000000006a81a2d580fa…  DASH→PART  0.04940463
  000000006a81a2d6d91a…  LTC→PIVX  0.02629932
  … and 15 more
