since previous snapshot (20260901T002253Z.json)
live offers  +6  (65 → 71)
total offers +8  (124 → 132)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BCH/LTC      +1  (5 → 6)
  BTC/XMR      +1  (51 → 52)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  124 offers (2026-09-01 00:22:53 UTC)
new  132 offers (2026-09-01 00:28:03 UTC)
stable     112  (90.3% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006a961a7d1a01…  LTC→XMR  15.00000000
  000000006a961ac6fa79…  LTC→XMR  32.10000000
  000000006a961ae7ccad…  BTC→XMR  0.00500000
  000000006a961afb5feb…  XMR→BTC  1.000000000000
  000000006a961b009e85…  LTC→BCH  15.00000000
  000000006a961b25e15c…  XMR→BTC  1.000000000000
  000000006a961b398019…  XMR→BTC  1.000000000000
  000000006a961b39d75c…  LTC→BCH  1.00000000
  000000006a961b3bff75…  XMR→LTC  11.477000000000
  000000006a961b3eae1a…  BTC→DOGE  0.00200000
  000000006a961b491371…  LTC→PART_BLIND  1.00000000
  000000006a961b64d4bc…  BTC→XMR  0.00490000
  000000006a961b74359a…  XMR→LTC  0.300000000000
  000000006a961b779d99…  XMR→BTC  19.322000000000
  000000006a961b77bb61…  XMR→BTC  1.000000000000
  000000006a961b94beb7…  XMR→LTC  0.500000000000
  000000006a961ba2e21b…  BTC→XMR  0.00450000
  000000006a961bb34763…  BTC→LTC  0.20000000
  000000006a961bb489aa…  XMR→LTC  1.100000000000
  000000006a961bb62f93…  XMR→BTC  3.000000000000
