since previous snapshot (20260911T184114Z.json)
live offers  +16  (82 → 98)
total offers +16  (142 → 158)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (26 → 31)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      -1  (6 → 5)
  FIRO/PART_BLIND -1  (3 → 2)
  PART_BLIND/XMR -1  (4 → 3)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  142 offers (2026-09-11 18:41:14 UTC)
new  158 offers (2026-09-11 18:46:03 UTC)
stable     132  (93.0% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006aa44b48518b…  XMR→LTC  0.200000000000
  000000006aa44b5f02cc…  PIVX→PART  862.55257868
  000000006aa44b6025fa…  XMR→LTC  13.777955550000
  000000006aa44b607b8f…  PART→PIVX  864.28945411
  000000006aa44b60b5cf…  PIVX→LTC  926.26282686
  000000006aa44b60fe8f…  PART→LTC  865.44658404
  000000006aa44b610458…  PART→XMR  865.44658413
  000000006aa44b61161e…  BTC→LTC  0.12817305
  000000006aa44b611e09…  PART→BTC  865.44506196
  000000006aa44b619455…  BTC→XMR  0.17291216
  000000006aa44b61b41a…  DASH→LTC  0.49282145
  000000006aa44b61ecbe…  LTC→XMR  215.55704115
  000000006aa44b62013d…  LTC→BTC  215.58878601
  000000006aa44b621cf2…  XMR→BTC  18.921828540000
  000000006aa44b6244a1…  LTC→DASH  39.27655927
  000000006aa44b627821…  PART→DASH  864.28945410
  000000006aa44b6321ef…  BTC→DASH  0.12438007
  000000006aa44b77a403…  XMR→BTC  27.667000000000
  000000006aa44b7b9a1d…  PART_BLIND→XMR  1000.00000000
  000000006aa44ba71b53…  BTC→XMR  0.11300000
  … and 6 more
