since previous snapshot (20260914T115203Z.json)
live offers  +15  (78 → 93)
total offers +14  (132 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +3  (51 → 54)
  LTC/XMR      +3  (31 → 34)
  BTC/DOGE     +2  (1 → 3)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  132 offers (2026-09-14 11:52:02 UTC)
new  146 offers (2026-09-14 11:56:57 UTC)
stable     125  (94.7% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006aa7dfd3a53d…  LTC→WOW  150.00000000
  000000006aa7dfd3a72e…  BTC→XMR  0.19700000
  000000006aa7dfea5e70…  XMR→LTC  6.000000000000
  000000006aa7dff27d12…  LTC→PART_BLIND  3.30000000
  000000006aa7e01f0466…  XMR→BCH  0.160000000000
  000000006aa7e0262a3d…  BTC→XMR  0.06240000
  000000006aa7e04e5bab…  PIVX→LTC  7.55585286
  000000006aa7e04f377d…  LTC→XMR  211.85696487
  000000006aa7e04f3dc3…  DASH→LTC  0.41036158
  000000006aa7e04fca82…  XMR→LTC  14.528295140000
  000000006aa7e04fd26a…  BTC→LTC  0.12263272
  000000006aa7e050193a…  LTC→BTC  211.88818550
  000000006aa7e0509ab7…  LTC→DASH  39.82680499
  000000006aa7e050cb1b…  XMR→BTC  20.490744110000
  000000006aa7e050df65…  BTC→XMR  0.27750022
  000000006aa7e0518c34…  BTC→DASH  0.11903646
  000000006aa7e053c605…  BTC→XMR  0.01000000
  000000006aa7e0c6ae83…  XMR→LTC  0.200000000000
  000000006aa7e0da0339…  XMR→BTC  6.000000000000
  000000006aa7e0db9267…  BTC→DOGE  0.00200000
  … and 1 more
