since previous snapshot (20260831T153826Z.json)
live offers  +14  (52 → 66)
total offers +12  (99 → 111)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +10  (32 → 42)
  LTC/XMR      +2  (32 → 34)

offer-level churn
old  99 offers (2026-08-31 15:38:26 UTC)
new  111 offers (2026-08-31 15:42:41 UTC)
stable      96  (97.0% of old)
appeared    15
vanished     3  (still active: 0)

new offers (top)
  000000006a959fd318f5…  XMR→BTC  1.000000000000
  000000006a95a00f32e1…  XMR→BTC  1.100000000000
  000000006a95a010ed48…  XMR→BTC  1.000000000000
  000000006a95a030c593…  XMR→BTC  0.500000000000
  000000006a95a04d5de7…  XMR→BTC  1.000000000000
  000000006a95a0600e18…  LTC→XMR  65.00000000
  000000006a95a09c0b54…  XMR→BTC  3.000000000000
  000000006a95a09c9ae0…  XMR→BTC  1.000000000000
  000000006a95a09cb9d7…  BTC→XMR  0.00200000
  000000006a95a09cc101…  XMR→BTC  6.000000000000
  000000006a95a09df50b…  XMR→LTC  6.000000000000
  000000006a95a0b9b1aa…  BTC→XMR  0.00490000
  000000006a95a0d13424…  XMR→LTC  0.300000000000
  000000006a95a0d1da16…  XMR→BTC  0.300000000000
  000000006a95a0d803a9…  XMR→LTC  1.000000000000
