since previous snapshot (20260802T164518Z.json)
live offers  +16  (82 → 98)
total offers +14  (133 → 147)
pairs gained  BTC/DASH, DASH/PART, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  DASH/LTC     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      +1  (32 → 33)
  BTC/PART     +1  (1 → 2)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  133 offers (2026-08-02 16:45:18 UTC)
new  147 offers (2026-08-02 16:47:01 UTC)
stable     131  (98.5% of old)
appeared    16
vanished     2  (still active: 0)

new offers (top)
  000000006a6f7401618d…  LTC→PART  9.70495578
  000000006a6f7402fd69…  BTC→PART  0.00340054
  000000006a6f74033a99…  DASH→PART  0.49194094
  000000006a6f7404dcc5…  LTC→PIVX  10.80286383
  000000006a6f7407e104…  PIVX→LTC  92.89496928
  000000006a6f7408dae7…  BTC→LTC  0.00368673
  000000006a6f74095249…  PART→XMR  917.61850698
  000000006a6f740c744a…  LTC→BTC  10.81026668
  000000006a6f740da445…  PART→DASH  917.61738989
  000000006a6f740e55fa…  LTC→DASH  10.81011231
  000000006a6f740f8215…  BTC→DASH  0.00368671
  000000006a6f74158477…  LTC→BCH  3.30000000
  000000006a6f74231a73…  LTC→BTC  2.82000000
  000000006a6f7423c524…  LTC→BTC  14.10000000
  000000006a6f745fb3c0…  LTC→XMR  8.13000000
  000000006a6f745fd898…  BTC→XMR  0.00200000
