since previous snapshot (20260826T235736Z.json)
live offers  +11  (85 → 96)
total offers +9  (137 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  BTC/XMR      -4  (57 → 53)
  LTC/XMR      +3  (28 → 31)
  BTC/DOGE     +1  (11 → 12)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  137 offers (2026-08-26 23:57:36 UTC)
new  146 offers (2026-08-27 00:03:03 UTC)
stable     129  (94.2% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006a8f7ce75ece…  XMR→LTC  0.600000000000
  000000006a8f7d49fbb4…  XMR→LTC  1.000000000000
  000000006a8f7dabbc90…  XMR→LTC  50.000000000000
  000000006a8f7de86c13…  XMR→BTC  50.000000000000
  000000006a8f7e107e2f…  LTC→BTC  15.70000000
  000000006a8f7e10b388…  BTC→LTC  0.01000000
  000000006a8f7e10ba73…  BTC→LTC  0.03120000
  000000006a8f7e10ea24…  BTC→LTC  0.06240000
  000000006a8f7e10eada…  BTC→LTC  0.00200000
  000000006a8f7e247a6e…  BTC→XMR  0.35000000
  000000006a8f7e51bf89…  XMR→PART_BLIND  0.020000000000
  000000006a8f7e883e2a…  DOGE→BTC  1810.00000000
  000000006a8f7e886174…  LTC→BTC  49.00000000
  000000006a8f7e88ca98…  LTC→BTC  98.00000000
  000000006a8f7e88e687…  LTC→BTC  3.14000000
  000000006a8f7e8f1c26…  XMR→LTC  0.300000000000
  000000006a8f7ea13bb9…  LTC→XMR  0.45000000
