since previous snapshot (20260808T162324Z.json)
live offers  +33  (65 → 98)
total offers +33  (133 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +2  (42 → 44)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  133 offers (2026-08-08 16:23:24 UTC)
new  166 offers (2026-08-08 16:25:34 UTC)
stable     129  (97.0% of old)
appeared    37
vanished     4  (still active: 0)

new offers (top)
  000000006a77519418c5…  LTC→PART_BLIND  0.02200000
  000000006a7757e2ee79…  BTC→DOGE  0.00200000
  000000006a77582059c5…  LTC→PART_BLIND  0.60000000
  000000006a775840aad9…  LTC→XMR  0.45000000
  000000006a7758556938…  PIVX→PART  25209.63481787
  000000006a775855d2f9…  PIVX→PART  25209.63481787
  000000006a7758564104…  PART→PIVX  1258.78119549
  000000006a77585647cd…  PART→LTC  1451.02516299
  000000006a7758568070…  PART→PIVX  1258.78119549
  000000006a7758571a90…  PART→LTC  1451.02516299
  000000006a7758572e94…  XMR→LTC  45.917499900000
  000000006a7758574a5e…  PIVX→LTC  28053.06546372
  000000006a7758576bac…  PIVX→LTC  28053.06546372
  000000006a775857afb7…  XMR→LTC  45.917499900000
  000000006a77585819f3…  BTC→LTC  0.80954939
  000000006a7758581c0c…  DASH→LTC  0.45273909
  000000006a775858b832…  DASH→LTC  0.45273909
  000000006a775858c470…  BTC→LTC  0.80954939
  000000006a77585939ba…  LTC→XMR  277.61611230
  000000006a7758597eae…  LTC→XMR  277.61611230
  … and 17 more
