since previous snapshot (20260905T155319Z.json)
live offers  +24  (70 → 94)
total offers +24  (127 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +5  (12 → 17)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      -1  (34 → 33)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  127 offers (2026-09-05 15:53:19 UTC)
new  151 offers (2026-09-05 15:58:02 UTC)
stable     120  (94.5% of old)
appeared    31
vanished     7  (still active: 0)

new offers (top)
  000000006a9c3a71ec2f…  BTC→XMR  0.01300000
  000000006a9c3aae1f54…  LTC→XMR  0.45000000
  000000006a9c3ae9d932…  BTC→XMR  0.07000000
  000000006a9c3aee0749…  BTC→LTC  0.20000000
  000000006a9c3b0a2e9c…  XMR→BTC  1.200000000000
  000000006a9c3b4bad9d…  BTC→XMR  0.01500000
  000000006a9c3b821473…  BTC→XMR  0.00200000
  000000006a9c3b822361…  DOGE→LTC  1820.00000000
  000000006a9c3b82458c…  BTC→LTC  0.00200000
  000000006a9c3b921545…  WOW→PART  5000.00000000000
  000000006a9c3bbe08fe…  LTC→BTC  92.80000000
  000000006a9c3bbe15cb…  LTC→XMR  60.50000000
  000000006a9c3bc55cac…  PIVX→PART  16035.48244705
  000000006a9c3bc63c4c…  PART→PIVX  84.80023649
  000000006a9c3bc67ab8…  LTC→PIVX  0.00279737
  000000006a9c3bc68845…  DASH→PART  0.11295124
  000000006a9c3bc6afad…  PART→LTC  85.49572676
  000000006a9c3bc74759…  PART→XMR  85.49572678
  000000006a9c3bc7529d…  LTC→XMR  217.86259319
  000000006a9c3bc774ce…  PIVX→LTC  17848.40732098
  … and 11 more
