since previous snapshot (20260809T211004Z.json)
live offers  +30  (73 → 103)
total offers +30  (143 → 173)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +5  (34 → 39)
  BTC/XMR      +3  (51 → 54)
  PART/PIVX    +2  (1 → 3)

offer-level churn
old  143 offers (2026-08-09 21:10:04 UTC)
new  173 offers (2026-08-09 21:12:20 UTC)
stable     140  (97.9% of old)
appeared    33
vanished     3  (still active: 0)

new offers (top)
  000000006a78ec944a38…  LTC→BTC  65.00000000
  000000006a78eca587c5…  LTC→BTC  2.82000000
  000000006a78eca5ba70…  LTC→BTC  14.10000000
  000000006a78ecaba795…  LTC→XMR  0.45000000
  000000006a78ecd0fef0…  XMR→LTC  30.000000000000
  000000006a78ecdd97ae…  XMR→LTC  50.000000000000
  000000006a78ed0c762f…  BTC→LTC  0.31000000
  000000006a78ed1a51c5…  PIVX→PART  25651.49267787
  000000006a78ed1aa274…  PIVX→PART  25651.49267787
  000000006a78ed1b7ecd…  LTC→PIVX  0.00312335
  000000006a78ed1c4f47…  LTC→PIVX  0.00312335
  000000006a78ed1c7785…  PART→LTC  1315.72721879
  000000006a78ed1ca681…  PART→LTC  1315.72721879
  000000006a78ed1d0459…  PIVX→LTC  28056.87004863
  000000006a78ed1d15b1…  BTC→LTC  0.85396194
  000000006a78ed1d3ee1…  XMR→LTC  37.889622800000
  000000006a78ed1d756c…  XMR→LTC  37.889622800000
  000000006a78ed1de425…  PIVX→LTC  28056.87004863
  000000006a78ed1e1420…  BTC→LTC  0.85396194
  000000006a78ed1ea307…  PART→XMR  1315.72722181
  … and 13 more
