since previous snapshot (20260909T143404Z.json)
live offers  +3  (93 → 96)
total offers +7  (157 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +4  (33 → 37)
  BTC/LTC      -1  (18 → 17)
  DOGE/LTC     +1  (4 → 5)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  157 offers (2026-09-09 14:34:04 UTC)
new  164 offers (2026-09-09 14:38:14 UTC)
stable     149  (94.9% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006aa16629e081…  XMR→BTC  28.788000000000
  000000006aa16e29a0b9…  LTC→XMR  0.45000000
  000000006aa16e3f3e6e…  XMR→LTC  0.200000000000
  000000006aa16e8976c6…  XMR→BTC  14.976000000000
  000000006aa16e8b01cb…  LTC→XMR  9.43000000
  000000006aa16e8b3e0d…  LTC→XMR  3.95000000
  000000006aa16e8b6340…  LTC→DOGE  91.30000000
  000000006aa16ec58ec9…  BTC→XMR  0.11300000
  000000006aa16ec79508…  BTC→XMR  0.06240000
  000000006aa16ed46136…  XMR→BTC  2.000000000000
  000000006aa16ed72f5f…  XMR→BCH  0.160000000000
  000000006aa16ee1ef29…  BTC→XMR  0.01500000
  000000006aa16f03ff82…  BTC→XMR  0.03120000
  000000006aa16f1611ca…  XMR→LTC  28.798000000000
  000000006aa16f18c9a1…  XMR→BTC  0.500000000000
