since previous snapshot (20260812T184741Z.json)
live offers  +4  (80 → 84)
total offers +6  (152 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (21 → 23)
  LTC/XMR      +2  (38 → 40)
  BTC/XMR      +1  (47 → 48)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  152 offers (2026-08-12 18:47:41 UTC)
new  158 offers (2026-08-12 18:52:16 UTC)
stable     140  (92.1% of old)
appeared    18
vanished    12  (still active: 0)

new offers (top)
  000000006a7cb469dd8b…  LTC→PART_BLIND  2.90000000
  000000006a7cbf2f53e4…  BTC→LTC  0.20000000
  000000006a7cbfab92c2…  XMR→BTC  51.482000000000
  000000006a7cbffe9c69…  BTC→LTC  0.02660000
  000000006a7cc00d0053…  XMR→LTC  1.250000000000
  000000006a7cc0193a4e…  BTC→XMR  0.01000000
  000000006a7cc019e383…  BTC→XMR  0.03120000
  000000006a7cc01bfb46…  XMR→BTC  1.000000000000
  000000006a7cc05a348e…  BTC→XMR  0.02500000
  000000006a7cc06b539b…  LTC→XMR  0.76200000
  000000006a7cc077c8aa…  LTC→PART_BLIND  0.02200000
  000000006a7cc088a7e5…  XMR→BCH  0.080000000000
  000000006a7cc0971df3…  XMR→BTC  10.000000000000
  000000006a7cc0a189b0…  BTC→XMR  0.30600000
  000000006a7cc0a79ab1…  LTC→XMR  3.90000000
  000000006a7cc0ba0a41…  LTC→XMR  0.45000000
  000000006a7cc0c3afdf…  XMR→LTC  30.000000000000
  000000006a7cc0cde27d…  LTC→BTC  87.80000000
