since previous snapshot (20260831T103258Z.json)
live offers  +13  (51 → 64)
total offers +12  (94 → 106)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +4  (37 → 41)
  PART_BLIND/XMR +1  (1 → 2)
  DOGE/LTC     +1  (3 → 4)
  BTC/LTC      +1  (11 → 12)

offer-level churn
old  94 offers (2026-08-31 10:32:58 UTC)
new  106 offers (2026-08-31 10:38:18 UTC)
stable      88  (93.6% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006a955862a633…  XMR→PART_BLIND  0.020000000000
  000000006a95586c3b95…  XMR→LTC  3.000000000000
  000000006a95587db810…  BTC→XMR  0.00450000
  000000006a9558acffc6…  BTC→XMR  0.01800000
  000000006a9558bb9fe2…  BTC→XMR  0.00490000
  000000006a9558ecb34a…  XMR→LTC  1.100000000000
  000000006a9558ed92a6…  XMR→LTC  44.649000000000
  000000006a9559206a72…  LTC→XMR  11.10000000
  000000006a955920aa29…  BTC→XMR  0.00200000
  000000006a955920daf2…  BTC→LTC  0.00200000
  000000006a9559216699…  DOGE→LTC  1890.00000000
  000000006a9559219653…  XMR→LTC  6.000000000000
  000000006a955921dbd8…  XMR→BTC  1.000000000000
  000000006a95592928d4…  BTC→LTC  0.01800000
  000000006a95592d954c…  XMR→BTC  1.100000000000
  000000006a95592eeb5b…  XMR→LTC  0.300000000000
  000000006a95594f8f96…  XMR→BTC  0.500000000000
  000000006a9559518fa8…  XMR→LTC  0.500000000000
