since previous snapshot (20260925T202853Z.json)
live offers  +8  (92 → 100)
total offers +3  (160 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      -3  (40 → 37)
  DOGE/LTC     +2  (3 → 5)
  LTC/WOW      +1  (3 → 4)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  160 offers (2026-09-25 20:28:53 UTC)
new  163 offers (2026-09-25 20:31:11 UTC)
stable     149  (93.1% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006ab6d95b7ff5…  WOW→LTC  5000.00000000000
  000000006ab6d972096c…  PART→XMR  555.00000000
  000000006ab6d97da324…  PART_BLIND→XMR  100.00000000
  000000006ab6d98df869…  XMR→BTC  1.000000000000
  000000006ab6d9b92db3…  PART_BLIND→LTC  1000.00000000
  000000006ab6d9bd9880…  XMR→BTC  30.000000000000
  000000006ab6d9cc777b…  BTC→XMR  0.00450000
  000000006ab6d9d24009…  BTC→DOGE  0.03120000
  000000006ab6d9d24c11…  BTC→XMR  0.00200000
  000000006ab6d9d26421…  LTC→DOGE  2.36000000
  000000006ab6d9d27cf7…  LTC→DOGE  11.80000000
  000000006ab6d9d2d101…  BTC→DOGE  0.06240000
  000000006ab6d9d2f13a…  BTC→DOGE  0.00200000
  000000006ab6d9d2f30b…  BTC→DOGE  0.01000000
