since previous snapshot (20260918T160119Z.json)
live offers  +44  (67 → 111)
total offers +42  (123 → 165)
pairs gained  BTC/DASH, BTC/DOGE, LTC/PART_ANON, PART/WOW

pair offer churn (top)
  BTC/XMR      +13  (48 → 61)
  LTC/XMR      +8  (31 → 39)
  BTC/LTC      +6  (14 → 20)
  DOGE/LTC     +3  (4 → 7)
  BCH/XMR      +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  123 offers (2026-09-18 16:01:19 UTC)
new  165 offers (2026-09-18 16:05:56 UTC)
stable     117  (95.1% of old)
appeared    48
vanished     6  (still active: 0)

new offers (top)
  000000006aad5d0c2d5b…  BTC→DASH  0.12238555
  000000006aad5d0c36a6…  XMR→BTC  24.494110920000
  000000006aad5d0c591e…  LTC→BTC  171.97105287
  000000006aad5d0c7a6b…  WOW→PART  5000.00000000000
  000000006aad5d1112d0…  BTC→XMR  0.01500000
  000000006aad5d2509f8…  LTC→XMR  60.60000000
  000000006aad5d3f3cda…  BTC→XMR  0.20400000
  000000006aad5d5052c3…  BTC→XMR  0.01500000
  000000006aad5d65cd52…  XMR→BTC  1.200000000000
  000000006aad5d677935…  PART_ANON→LTC  450.00000000
  000000006aad5d851644…  XMR→BTC  0.800000000000
  000000006aad5d9d3211…  XMR→BTC  1.000000000000
  000000006aad5d9d3254…  BTC→LTC  0.01000000
  000000006aad5d9d4eba…  BTC→LTC  0.03120000
  000000006aad5d9d559c…  BTC→LTC  0.00200000
  000000006aad5d9dc60c…  XMR→BTC  3.000000000000
  000000006aad5d9def1c…  DOGE→BTC  1850.00000000
  000000006aad5d9df789…  BTC→DOGE  0.01000000
  000000006aad5dd9da68…  XMR→LTC  3.000000000000
  000000006aad5dd9e1e2…  XMR→LTC  1.000000000000
  … and 28 more
