since previous snapshot (20260926T034452Z.json)
live offers  +16  (84 → 100)
total offers +11  (157 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  BTC/DOGE     +4  (2 → 6)
  LTC/XMR      +1  (38 → 39)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      +1  (66 → 67)

offer-level churn
old  157 offers (2026-09-26 03:44:52 UTC)
new  168 offers (2026-09-26 03:46:51 UTC)
stable     150  (95.5% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006ab73f88d741…  LTC→XMR  23.10000000
  000000006ab73f981807…  BTC→XMR  0.11500000
  000000006ab73f98f0f5…  XMR→BTC  1.000000000000
  000000006ab73fa5f764…  BTC→XMR  0.19900000
  000000006ab73faa92e9…  XMR→BCH  0.160000000000
  000000006ab73fc434bd…  BTC→XMR  0.03120000
  000000006ab73fc531fd…  BTC→DOGE  0.06240000
  000000006ab73fc558f6…  BTC→LTC  0.03120000
  000000006ab73fc56d1c…  LTC→XMR  7.71000000
  000000006ab73fc583a2…  BTC→LTC  0.01000000
  000000006ab73fc5ba8c…  BTC→LTC  0.06240000
  000000006ab73fc5ca45…  BTC→DOGE  0.03120000
  000000006ab73fc5cc16…  BTC→LTC  0.00200000
  000000006ab73fc5dbc8…  DOGE→LTC  1710.00000000
  000000006ab73fc5dd00…  BTC→DOGE  0.01000000
  000000006ab73fdb881f…  XMR→BTC  1.000000000000
  000000006ab73fe1406e…  XMR→LTC  37.039000000000
  000000006ab74000cda4…  BTC→DOGE  0.00200000
