since previous snapshot (20260810T100206Z.json)
live offers  +15  (54 → 69)
total offers +13  (123 → 136)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (25 → 29)
  BTC/XMR      -1  (41 → 40)

offer-level churn
old  123 offers (2026-08-10 10:02:06 UTC)
new  136 offers (2026-08-10 10:03:48 UTC)
stable     118  (95.9% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006a799f7d515a…  PIVX→PART  25209.63481787
  000000006a799f7e4f0e…  PIVX→PART  25209.63481787
  000000006a799f7eeb71…  PART→PIVX  1057.39901802
  000000006a799f7ef037…  PART→PIVX  1057.39901802
  000000006a799f7f892f…  LTC→PIVX  0.00462648
  000000006a799f7feb67…  LTC→PIVX  0.00462648
  000000006a799f8019b1…  PIVX→LTC  28068.28231291
  000000006a799f80c9db…  PART→LTC  1221.62164818
  000000006a799f80cee9…  PART→LTC  1221.62164818
  000000006a799f80d9a0…  PIVX→LTC  28068.28231291
  000000006a799f813d30…  BTC→LTC  0.87185563
  000000006a799f81482a…  XMR→LTC  39.774595400000
  000000006a79a161da99…  LTC→BCH  0.40000000
  000000006a79a1a5d1da…  XMR→LTC  1.100000000000
  000000006a79a1a73c8e…  BTC→XMR  0.02500000
  000000006a79a1c33e17…  BTC→LTC  0.31000000
  000000006a79a1d18e19…  LTC→XMR  52.20000000
  000000006a79a1d19fce…  LTC→XMR  8.69000000
