since previous snapshot (20260805T130138Z.json)
live offers  +9  (58 → 67)
total offers +9  (113 → 122)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      -1  (29 → 28)

offer-level churn
old  113 offers (2026-08-05 13:01:38 UTC)
new  122 offers (2026-08-05 13:03:23 UTC)
stable     111  (98.2% of old)
appeared    11
vanished     2  (still active: 0)

new offers (top)
  000000006a7334121b86…  XMR→BTC  25.000000000000
  000000006a73342f3935…  BTC→XMR  0.02500000
  000000006a73345dc883…  BTC→LTC  0.20000000
  000000006a733473db14…  BTC→XMR  0.01000000
  000000006a733473f06a…  BTC→XMR  0.00160000
  000000006a733481434b…  BTC→LTC  0.00200000
  000000006a7334814cc1…  BTC→XMR  0.00200000
  000000006a7334817337…  BTC→LTC  0.03120000
  000000006a73348184dd…  BTC→LTC  0.01000000
  000000006a733481a5fe…  BTC→XMR  0.01000000
  000000006a733481f692…  BTC→LTC  0.06240000
