since previous snapshot (20260823T191237Z.json)
live offers  +7  (81 → 88)
total offers +7  (149 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      -1  (60 → 59)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  149 offers (2026-08-23 19:12:37 UTC)
new  156 offers (2026-08-23 19:17:26 UTC)
stable     139  (93.3% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a8b460ff2b1…  BTC→LTC  0.19300000
  000000006a8b4621dec2…  XMR→LTC  1.000000000000
  000000006a8b463d79f0…  LTC→DOGE  46.30000000
  000000006a8b463db256…  LTC→DOGE  92.50000000
  000000006a8b463de131…  LTC→DOGE  2.97000000
  000000006a8b46578b42…  XMR→BTC  1.100000000000
  000000006a8b4660f8fb…  BTC→XMR  0.02500000
  000000006a8b467967d9…  LTC→XMR  8.18000000
  000000006a8b4679c765…  DOGE→BTC  1670.00000000
  000000006a8b468b12e7…  XMR→BTC  28.125000000000
  000000006a8b46f1381a…  BTC→LTC  0.01000000
  000000006a8b46f147a4…  BTC→LTC  0.00200000
  000000006a8b46f17cbb…  LTC→BTC  14.80000000
  000000006a8b46f194ce…  LTC→BTC  2.97000000
  000000006a8b46f1c912…  BTC→XMR  0.00200000
  000000006a8b46f78b8a…  LTC→XMR  65.00000000
  000000006a8b46fd0fef…  XMR→BTC  1.000000000000
