since previous snapshot (20260904T151352Z.json)
live offers  +28  (90 → 118)
total offers +40  (136 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +14  (50 → 64)
  LTC/XMR      +6  (32 → 38)
  BTC/LTC      +3  (16 → 19)
  LTC/PIVX     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  136 offers (2026-09-04 15:13:52 UTC)
new  176 offers (2026-09-04 15:18:44 UTC)
stable     123  (90.4% of old)
appeared    53
vanished    13  (still active: 0)

new offers (top)
  000000006a9ada966601…  BTC→XMR  0.01300000
  000000006a9ada9bbd73…  LTC→XMR  0.45000000
  000000006a9adaa52d3a…  WOW→BCH  5000.00000000000
  000000006a9adab33417…  XMR→BTC  21.328000000000
  000000006a9adac3ea19…  LTC→XMR  65.00000000
  000000006a9adae11078…  WOW→LTC  5000.00000000000
  000000006a9adaef60c5…  BTC→XMR  0.07000000
  000000006a9adb081635…  XMR→LTC  3.000000000000
  000000006a9adb08261c…  LTC→DOGE  98.60000000
  000000006a9adb441fe8…  XMR→BTC  3.000000000000
  000000006a9adb44390e…  XMR→BTC  1.000000000000
  000000006a9adb80e848…  DOGE→BTC  1870.00000000
  000000006a9adb8bc5c1…  XMR→LTC  19.332000000000
  000000006a9adb9a4b12…  BTC→XMR  0.00450000
  000000006a9adbc7752b…  XMR→BTC  19.322000000000
  000000006a9adbd7d175…  BTC→XMR  0.01500000
  000000006a9adc03d28a…  BTC→XMR  0.20100000
  000000006a9adc3fd765…  BTC→LTC  0.20000000
  000000006a9adc58b446…  BTC→XMR  0.01500000
  000000006a9adc9f916a…  XMR→BCH  0.400000000000
  … and 33 more
