since previous snapshot (20260830T191250Z.json)
live offers  +2  (88 → 90)
total offers +4  (145 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (39 → 41)
  BTC/LTC      +2  (15 → 17)
  BCH/WOW      +1  (1 → 2)
  BTC/XMR      -1  (57 → 56)

offer-level churn
old  145 offers (2026-08-30 19:12:50 UTC)
new  149 offers (2026-08-30 19:17:38 UTC)
stable     136  (93.8% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a947d5786c2…  WOW→BCH  10000.00000000000
  000000006a9480907965…  LTC→BTC  98.80000000
  000000006a9480cc4dab…  XMR→LTC  12.000000000000
  000000006a9480e1bd87…  BTC→LTC  0.03100000
  000000006a9481100024…  BTC→XMR  0.01500000
  000000006a94811d74c4…  BTC→XMR  0.03100000
  000000006a9481258732…  LTC→XMR  0.45000000
  000000006a9481441ecc…  LTC→BTC  49.40000000
  000000006a948177e6be…  XMR→BCH  0.400000000000
  000000006a94817eb3ea…  BTC→XMR  0.01000000
  000000006a948180630d…  XMR→LTC  6.000000000000
  000000006a948181aa3d…  XMR→LTC  0.086323470000
  000000006a948196eab3…  XMR→LTC  44.649000000000
