since previous snapshot (20260801T030858Z.json)
live offers  +19  (40 → 59)
total offers +19  (54 → 73)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (3 → 5)
  BTC/XMR      +2  (17 → 19)
  LTC/XMR      +2  (19 → 21)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  54 offers (2026-08-01 03:08:58 UTC)
new  73 offers (2026-08-01 03:11:21 UTC)
stable      54  (100.0% of old)
appeared    19
vanished     0  (still active: 0)

new offers (top)
  000000006a6d6338cde1…  PIVX→PART  25273.02119725
  000000006a6d63393dc2…  DASH→PART  8.63126205
  000000006a6d63393e8f…  PART→LTC  1434.62549175
  000000006a6d63398abe…  PART→PIVX  1246.74433654
  000000006a6d633a2272…  PIVX→LTC  28117.46158070
  000000006a6d633a55d0…  DASH→LTC  19.82957227
  000000006a6d633a8499…  PART→XMR  1434.62446329
  000000006a6d633a8536…  XMR→LTC  57.361055520000
  000000006a6d633aba96…  BTC→LTC  0.68600692
  000000006a6d633b98b9…  BTC→XMR  0.70145216
  000000006a6d633bb7bd…  LTC→XMR  326.35416162
  000000006a6d633bfd09…  PART→BTC  1434.62492534
  000000006a6d633c4599…  XMR→BTC  57.417668020000
  000000006a6d633c9a8d…  DASH→BTC  19.82964171
  000000006a6d633ca313…  PIVX→BTC  28117.60869425
  000000006a6d633cd721…  LTC→BTC  326.40661398
  000000006a6d633d0043…  PART→DASH  1246.93476691
  000000006a6d633d18d0…  LTC→DASH  323.07410187
  000000006a6d633db025…  BTC→DASH  0.39073373
