since previous snapshot (20260924T211107Z.json)
live offers  +19  (58 → 77)
total offers +23  (104 → 127)
pairs gained  BCH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +8  (38 → 46)
  LTC/XMR      +7  (29 → 36)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  104 offers (2026-09-24 21:11:07 UTC)
new  127 offers (2026-09-24 21:12:53 UTC)
stable     102  (98.1% of old)
appeared    25
vanished     2  (still active: 0)

new offers (top)
  000000006ab58c4c2049…  LTC→XMR  0.45000000
  000000006ab58c5629c8…  XMR→LTC  9.345000000000
  000000006ab58c68949d…  XMR→LTC  1.200000000000
  000000006ab58c6fb75d…  BTC→XMR  0.01500000
  000000006ab58c888bcf…  XMR→LTC  0.800000000000
  000000006ab58c92564d…  BTC→LTC  0.20000000
  000000006ab58ca54ecb…  BTC→XMR  0.00800000
  000000006ab58ce0fb1d…  BTC→XMR  0.02500000
  000000006ab58cf17300…  BTC→XMR  0.01500000
  000000006ab58d1e4c60…  BTC→XMR  0.00272000
  000000006ab58d2e079a…  LTC→DOGE  11.80000000
  000000006ab58d2e3391…  DOGE→LTC  1760.00000000
  000000006ab58d2ed372…  LTC→DOGE  36.90000000
  000000006ab58da62d26…  LTC→DOGE  73.90000000
  000000006ab58da66842…  LTC→DOGE  2.37000000
  000000006ab58db24c10…  LTC→BTC  65.00000000
  000000006ab591d5a7f9…  XMR→LTC  0.800000000000
  000000006ab591d5af0f…  XMR→BTC  0.800000000000
  000000006ab591f5f648…  XMR→BTC  0.400000000000
  000000006ab591f6998b…  XMR→LTC  0.400000000000
  … and 5 more
