since previous snapshot (20260815T064152Z.json)
live offers  +24  (65 → 89)
total offers +26  (121 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  LTC/XMR      +4  (34 → 38)
  BTC/XMR      +3  (49 → 52)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  121 offers (2026-08-15 06:41:52 UTC)
new  147 offers (2026-08-15 06:47:13 UTC)
stable     115  (95.0% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a8009da4859…  BTC→XMR  0.00480000
  000000006a800a350b97…  BTC→LTC  0.06240000
  000000006a800a353383…  BTC→LTC  0.03120000
  000000006a800a362819…  PIVX→PART  25147.86518274
  000000006a800a36519a…  LTC→PART  0.02661239
  000000006a800a37ef60…  DASH→PART  0.04940156
  000000006a800a38b26b…  PART→PIVX  14.73745540
  000000006a800a38c725…  LTC→PIVX  0.02662910
  000000006a800a3967cf…  PART→LTC  17.06228815
  000000006a800a399751…  PIVX→LTC  27988.06856035
  000000006a800a3a25ae…  BTC→LTC  0.35606923
  000000006a800a3a40a2…  XMR→LTC  47.262413450000
  000000006a800a3b2dff…  PART→XMR  17.06228996
  000000006a800a3bfc91…  DASH→LTC  3.38848140
  000000006a800a3c8f80…  BTC→XMR  0.37157458
  000000006a800a3cc6d0…  LTC→XMR  316.13706542
  000000006a800a3d08ef…  PIVX→BTC  27988.13424002
  000000006a800a3e2364…  LTC→BTC  316.21237827
  000000006a800a3e9b89…  DASH→BTC  3.38847764
  000000006a800a3ed237…  XMR→BTC  47.295739890000
  … and 12 more
