since previous snapshot (20260810T141614Z.json)
live offers  +2  (78 → 80)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +2  (42 → 44)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  144 offers (2026-08-10 14:16:13 UTC)
new  148 offers (2026-08-10 14:20:06 UTC)
stable     137  (95.1% of old)
appeared    11
vanished     7  (still active: 0)

new offers (top)
  000000006a79d931bf6e…  XMR→LTC  0.450000000000
  000000006a79dd351b73…  XMR→LTC  30.000000000000
  000000006a79dd3634f5…  XMR→LTC  50.000000000000
  000000006a79dd576277…  WOW→LTC  10000.00000000000
  000000006a79dd724289…  XMR→BTC  30.000000000000
  000000006a79dd957780…  BTC→XMR  0.00200000
  000000006a79dd95f93f…  BTC→XMR  0.06240000
  000000006a79ddaf2dff…  LTC→PART_BLIND  0.02200000
  000000006a79ddc37865…  BTC→XMR  0.00160000
  000000006a79ddd4e875…  XMR→BCH  0.400000000000
  000000006a79ddf267ad…  LTC→XMR  1.40000000
