since previous snapshot (20260914T045200Z.json)
live offers  +21  (74 → 95)
total offers +22  (127 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (24 → 34)
  BTC/XMR      +4  (50 → 54)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  127 offers (2026-09-14 04:52:00 UTC)
new  149 offers (2026-09-14 04:56:58 UTC)
stable     119  (93.7% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006aa77d3f8370…  LTC→BTC  44.50000000
  000000006aa77d70dff1…  XMR→LTC  0.200000000000
  000000006aa77d8982e4…  PIVX→PART  1028.11140610
  000000006aa77d8a47ff…  DASH→LTC  0.41036158
  000000006aa77d8a52bc…  LTC→XMR  211.84461222
  000000006aa77d8a76f5…  BTC→LTC  0.12277653
  000000006aa77d8aa969…  XMR→LTC  14.507000170000
  000000006aa77d8abd37…  PIVX→LTC  1040.01779423
  000000006aa77d8b6b91…  XMR→BTC  20.423755600000
  000000006aa77d8b8531…  BTC→XMR  0.27792990
  000000006aa77d8b9921…  LTC→BTC  211.87982678
  000000006aa77d8c1975…  BTC→DASH  0.11917401
  000000006aa77d8cc9a5…  LTC→DASH  39.80298704
  000000006aa77d9d3ab2…  LTC→XMR  4.35000000
  000000006aa77da90183…  BTC→XMR  0.01000000
  000000006aa77df35413…  BTC→XMR  0.00200000
  000000006aa77df35eba…  BTC→XMR  0.03120000
  000000006aa77df3bfc2…  LTC→XMR  28.90000000
  000000006aa77df3e799…  BTC→XMR  0.01000000
  000000006aa77df53588…  XMR→LTC  1.200000000000
  … and 10 more
