since previous snapshot (20260811T103235Z.json)
live offers  +2  (82 → 84)
total offers +0  (151 → 151)
pairs         unchanged

pair offer churn (top)
  BCH/LTC      -1  (7 → 6)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  151 offers (2026-08-11 10:32:34 UTC)
new  151 offers (2026-08-11 10:37:21 UTC)
stable     139  (92.1% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006a7afa0d72b9…  XMR→BTC  17.675000000000
  000000006a7afa5976af…  BTC→XMR  0.06240000
  000000006a7afa598c46…  BTC→XMR  0.00200000
  000000006a7afa59bd2b…  LTC→XMR  8.75000000
  000000006a7afa95bc11…  LTC→XMR  52.50000000
  000000006a7afab6f997…  BTC→XMR  0.02500000
  000000006a7afac135af…  LTC→PART_BLIND  1.70000000
  000000006a7afaf40d6e…  XMR→LTC  30.000000000000
  000000006a7afaf5b92b…  BTC→LTC  0.20000000
  000000006a7afb0cdee3…  LTC→XMR  0.45000000
  000000006a7afb0d85c1…  LTC→XMR  26.20000000
  000000006a7afb21aff4…  XMR→BTC  10.000000000000
