since previous snapshot (20260823T033233Z.json)
live offers  +35  (53 → 88)
total offers +32  (115 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +8  (23 → 31)
  BTC/LTC      +5  (16 → 21)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  115 offers (2026-08-23 03:32:33 UTC)
new  147 offers (2026-08-23 03:37:49 UTC)
stable     104  (90.4% of old)
appeared    43
vanished    11  (still active: 0)

new offers (top)
  000000006a8a69cd01ab…  BTC→XMR  0.00400000
  000000006a8a69d06151…  BTC→LTC  0.20000000
  000000006a8a69ec46ae…  LTC→DOGE  93.60000000
  000000006a8a69f6f301…  XMR→BCH  0.400000000000
  000000006a8a6a28461d…  LTC→XMR  65.00000000
  000000006a8a6a4e2308…  XMR→BTC  10.125000000000
  000000006a8a6a5d214f…  BTC→XMR  0.01000000
  000000006a8a6a6404f9…  LTC→BTC  65.00000000
  000000006a8a6a7f9952…  XMR→LTC  0.300000000000
  000000006a8a6a8bd037…  XMR→LTC  10.135000000000
  000000006a8a6aa1062a…  LTC→BTC  46.80000000
  000000006a8a6aa1097b…  LTC→DOGE  46.80000000
  000000006a8a6aa13de9…  BTC→DOGE  0.00200000
  000000006a8a6aa15889…  BTC→DOGE  0.03120000
  000000006a8a6aa175c5…  BTC→XMR  0.01000000
  000000006a8a6aa1a41c…  LTC→XMR  50.60000000
  000000006a8a6aa1aac0…  BTC→DOGE  0.01000000
  000000006a8a6aa1ccda…  BTC→DOGE  0.06240000
  000000006a8a6aa1ec25…  BTC→XMR  0.06240000
  000000006a8a6aa1ff59…  LTC→XMR  25.30000000
  … and 23 more
