since previous snapshot (20260915T011102Z.json)
live offers  +11  (85 → 96)
total offers +10  (135 → 145)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (59 → 61)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  135 offers (2026-09-15 01:11:01 UTC)
new  145 offers (2026-09-15 01:16:02 UTC)
stable     123  (91.1% of old)
appeared    22
vanished    12  (still active: 0)

new offers (top)
  000000006aa89aefc731…  BTC→XMR  0.01500000
  000000006aa89afd16c0…  BTC→XMR  0.00500000
  000000006aa89b3c5f4f…  BTC→XMR  0.00450000
  000000006aa89b43cab0…  BTC→LTC  0.20000000
  000000006aa89b51f67a…  XMR→BTC  1.000000000000
  000000006aa89b900fe6…  PIVX→LTC  7.55585304
  000000006aa89b9028f9…  DASH→LTC  1.24823320
  000000006aa89b9036cd…  XMR→BTC  2.000000000000
  000000006aa89b90412d…  XMR→LTC  14.086933260000
  000000006aa89b904ff9…  BTC→LTC  0.12520707
  000000006aa89b905665…  LTC→XMR  207.20949384
  000000006aa89b913704…  XMR→BTC  20.347327530000
  000000006aa89b915b4b…  BTC→XMR  0.28103674
  000000006aa89b91ad56…  LTC→BTC  207.23383799
  000000006aa89b920d45…  BTC→DASH  0.12159822
  000000006aa89b92a7b8…  LTC→DASH  39.33346167
  000000006aa89bb052ab…  XMR→BTC  9.976000000000
  000000006aa89bbc41db…  XMR→BTC  1.000000000000
  000000006aa89bd057c3…  XMR→LTC  1.000000000000
  000000006aa89bfd7958…  BTC→XMR  0.00490000
  … and 2 more
