since previous snapshot (20260813T072709Z.json)
live offers  +22  (73 → 95)
total offers +18  (151 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +2  (21 → 23)
  BTC/XMR      -1  (54 → 53)

offer-level churn
old  151 offers (2026-08-13 07:27:08 UTC)
new  169 offers (2026-08-13 07:32:35 UTC)
stable     136  (90.1% of old)
appeared    33
vanished    15  (still active: 0)

new offers (top)
  000000006a7d71919bc9…  LTC→BCH  2.90000000
  000000006a7d71fd8fb1…  LTC→DOGE  14.20000000
  000000006a7d71fde2ff…  LTC→DOGE  44.40000000
  000000006a7d71fe6c2f…  DOGE→LTC  1800.00000000
  000000006a7d720cda8f…  BTC→XMR  0.30600000
  000000006a7d72231a88…  BTC→XMR  0.02500000
  000000006a7d722befa7…  BTC→XMR  0.31000000
  000000006a7d724ab50d…  XMR→LTC  50.000000000000
  000000006a7d727505c8…  LTC→DOGE  88.80000000
  000000006a7d72755f50…  LTC→BTC  88.80000000
  000000006a7d72759639…  LTC→DOGE  2.85000000
  000000006a7d7275d6c4…  LTC→XMR  8.89000000
  000000006a7d7293b518…  PIVX→PART  25209.63481787
  000000006a7d7293ffc2…  LTC→PART  0.02694750
  000000006a7d7294bc65…  PART→PIVX  15.01289429
  000000006a7d7294be99…  DASH→PART  0.03488253
  000000006a7d729569d3…  LTC→PIVX  0.02696370
  000000006a7d72963650…  PIVX→LTC  28045.46488001
  000000006a7d72965af5…  PART→LTC  17.38123131
  000000006a7d7297477e…  XMR→LTC  49.333803190000
  … and 13 more
