since previous snapshot (20260909T094310Z.json)
live offers  +17  (80 → 97)
total offers +19  (147 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +2  (35 → 37)

offer-level churn
old  147 offers (2026-09-09 09:43:09 UTC)
new  166 offers (2026-09-09 09:48:47 UTC)
stable     135  (91.8% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006aa12a1025bf…  XMR→BTC  0.200000000000
  000000006aa12a2b9031…  BTC→XMR  0.01000000
  000000006aa12a60b994…  PART_BLIND→PIVX  1000.00000000
  000000006aa12a6b9b07…  LTC→PART_BLIND  2.90000000
  000000006aa12a6c32f8…  XMR→BTC  28.980000000000
  000000006aa12a71fd37…  LTC→BCH  16.00000000
  000000006aa12a7b8eb3…  PART→PIVX  430.37004806
  000000006aa12a7bf1d0…  PIVX→PART  16039.72178574
  000000006aa12a7c13df…  PIVX→BTC  17854.36927879
  000000006aa12a7ca4f1…  BTC→XMR  0.23511232
  000000006aa12a7cd4ac…  PART→BTC  431.21707201
  000000006aa12a7cdfe6…  PART→XMR  431.21753949
  000000006aa12a7d402f…  BTC→DASH  0.08666821
  000000006aa12a7d64f4…  DASH→BTC  1.22595158
  000000006aa12a7d7330…  XMR→BTC  25.803385360000
  000000006aa12a7d8a23…  PART→DASH  430.52249443
  000000006aa12aa9c943…  XMR→LTC  28.990000000000
  000000006aa12ad57e86…  XMR→LTC  0.200000000000
  000000006aa12adc62a4…  XMR→BTC  5.000000000000
  000000006aa12ade2a53…  XMR→BTC  14.976000000000
  … and 11 more
