since previous snapshot (20260916T055105Z.json)
live offers  +22  (75 → 97)
total offers +21  (132 → 153)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (64 → 66)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  132 offers (2026-09-16 05:51:05 UTC)
new  153 offers (2026-09-16 05:56:00 UTC)
stable     124  (93.9% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006aaa2e46aae5…  BTC→XMR  0.01500000
  000000006aaa2e4eaee3…  LTC→DOGE  2.97000000
  000000006aaa2e535e97…  LTC→XMR  65.00000000
  000000006aaa2e8a532c…  DOGE→LTC  1890.00000000
  000000006aaa2e8fd2b3…  LTC→BTC  65.00000000
  000000006aaa2eabd38e…  XMR→LTC  14.166039800000
  000000006aaa2eabf20c…  BTC→LTC  0.12548023
  000000006aaa2eabf841…  PIVX→LTC  7.55585325
  000000006aaa2eac01fd…  LTC→BTC  202.67814743
  000000006aaa2eac334c…  DASH→LTC  1.25646073
  000000006aaa2eacd36b…  LTC→XMR  202.65278279
  000000006aaa2eacf1cc…  BTC→XMR  0.27918143
  000000006aaa2ead46b3…  LTC→DASH  38.55256390
  000000006aaa2ead5774…  XMR→BTC  21.051081480000
  000000006aaa2ead8a4b…  BTC→DASH  0.12192831
  000000006aaa2ecb181a…  XMR→LTC  50.000000000000
  000000006aaa2edb048e…  BTC→XMR  0.00450000
  000000006aaa2f036df8…  LTC→XMR  29.60000000
  000000006aaa2f039868…  BTC→XMR  0.00200000
  000000006aaa2f03e9d6…  BTC→XMR  0.01000000
  … and 9 more
