since previous snapshot (20260902T072327Z.json)
live offers  +21  (98 → 119)
total offers +20  (164 → 184)
pairs         unchanged

pair offer churn (top)
  PART/PIVX    +3  (1 → 4)
  DASH/PART    +3  (1 → 4)
  LTC/XMR      +3  (39 → 42)
  BTC/DASH     +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  BTC/LTC      +2  (17 → 19)
  LTC/PIVX     +1  (2 → 3)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  164 offers (2026-09-02 07:23:26 UTC)
new  184 offers (2026-09-02 07:28:09 UTC)
stable     153  (93.3% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006a97cecea2e4…  XMR→LTC  3.000000000000
  000000006a97ced71dc8…  PIVX→PART  95.08921685
  000000006a97ced883c7…  DASH→PART  0.45625233
  000000006a97cf057aeb…  LTC→XMR  65.00000000
  000000006a97cf0666ed…  PIVX→PART  16035.48244705
  000000006a97cf06aaa6…  DASH→PART  0.05653608
  000000006a97cf07260f…  PART→PIVX  89.71211549
  000000006a97cf07b831…  BTC→LTC  0.28818883
  000000006a97cf07bbef…  PART→LTC  90.38976336
  000000006a97cf07c436…  XMR→LTC  61.737663770000
  000000006a97cf07cad1…  PIVX→LTC  17850.28219235
  000000006a97cf088b21…  DASH→LTC  2.89622809
  000000006a97cf08afc0…  BTC→XMR  0.29363606
  000000006a97cf08b65a…  PART→XMR  90.38975745
  000000006a97cf08b80a…  LTC→XMR  250.66955886
  000000006a97cf092852…  LTC→DASH  40.64233508
  000000006a97cf0942a9…  PIVX→BTC  17850.27156264
  000000006a97cf096cab…  DASH→BTC  2.89621759
  000000006a97cf09794b…  LTC→BTC  250.70126008
  000000006a97cf099281…  XMR→BTC  61.996925720000
  … and 11 more
