since previous snapshot (20260823T201227Z.json)
live offers  +13  (82 → 95)
total offers +16  (145 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +3  (22 → 25)
  LTC/XMR      +2  (33 → 35)
  BTC/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  145 offers (2026-08-23 20:12:27 UTC)
new  161 offers (2026-08-23 20:17:34 UTC)
stable     136  (93.8% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006a8b50bcd39b…  WOW→LTC  5000.00000000000
  000000006a8b50e802c9…  BTC→XMR  0.01500000
  000000006a8b53bc5a3e…  LTC→XMR  3.94600000
  000000006a8b541967c7…  XMR→LTC  28.134000000000
  000000006a8b544d34b6…  BTC→XMR  0.06240000
  000000006a8b544d6b3a…  LTC→XMR  8.13000000
  000000006a8b544e2b04…  XMR→LTC  1.000000000000
  000000006a8b5458ed58…  BTC→XMR  0.19300000
  000000006a8b546a5d3a…  XMR→BTC  1.100000000000
  000000006a8b549109e3…  BTC→XMR  0.02500000
  000000006a8b549610a8…  BTC→LTC  0.05550000
  000000006a8b54989e37…  BTC→LTC  0.19300000
  000000006a8b54b1f9b2…  XMR→BTC  0.200000000000
  000000006a8b54c57af0…  BTC→LTC  0.03120000
  000000006a8b54c5d432…  BTC→LTC  0.06240000
  000000006a8b54d87ec4…  BTC→WOW  0.05550000
  000000006a8b55010dfe…  LTC→DOGE  14.80000000
  000000006a8b55014fb6…  BTC→DOGE  0.06240000
  000000006a8b5501a9a1…  BTC→DOGE  0.03120000
  000000006a8b5501bf91…  BTC→DOGE  0.00200000
  … and 5 more
