since previous snapshot (20260912T024602Z.json)
live offers  +6  (77 → 83)
total offers +5  (130 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (53 → 56)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  130 offers (2026-09-12 02:46:02 UTC)
new  135 offers (2026-09-12 02:51:09 UTC)
stable     121  (93.1% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006aa4bccc1ba7…  PART_BLIND→FIRO  1000.00000000
  000000006aa4bccdeb65…  LTC→XMR  0.45000000
  000000006aa4bcdc32ce…  BTC→XMR  0.11300000
  000000006aa4bcf26fd8…  BTC→XMR  0.06240000
  000000006aa4bcf31802…  BTC→XMR  0.03120000
  000000006aa4bd08bf61…  PART_BLIND→XMR  10000.00000000
  000000006aa4bd18c91b…  XMR→BTC  14.976000000000
  000000006aa4bd44b803…  PART_BLIND→PIVX  1000.00000000
  000000006aa4bd665fd4…  BTC→XMR  0.00450000
  000000006aa4bda72cea…  BTC→XMR  0.01000000
  000000006aa4bda75f88…  BTC→XMR  0.01000000
  000000006aa4bda773fb…  BTC→XMR  0.00200000
  000000006aa4bdbb4e3a…  BTC→LTC  0.19000000
  000000006aa4bdbcd5cc…  PART_BLIND→LTC  10000.00000000
