since previous snapshot (20260805T131144Z.json)
live offers  +10  (60 → 70)
total offers +9  (116 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      +2  (47 → 49)
  DOGE/LTC     +2  (4 → 6)
  LTC/XMR      -1  (30 → 29)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  116 offers (2026-08-05 13:11:44 UTC)
new  125 offers (2026-08-05 13:13:18 UTC)
stable     112  (96.6% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a7333b0c9da…  LTC→BCH  4.40000000
  000000006a73366e4616…  LTC→BCH  4.40000000
  000000006a7336872a89…  XMR→BTC  10.000000000000
  000000006a73368841ca…  BTC→XMR  0.02500000
  000000006a73369d6980…  DOGE→BTC  1840.00000000
  000000006a7336be3238…  BTC→LTC  0.20000000
  000000006a7336d4f73d…  WOW→LTC  5000.00000000000
  000000006a7336d9c54a…  DOGE→LTC  1840.00000000
  000000006a7336d9c84c…  BTC→LTC  0.06240000
  000000006a7336d9f0eb…  BTC→LTC  0.01000000
  000000006a7336d9f11f…  LTC→BTC  14.30000000
  000000006a7336d9f65b…  LTC→DOGE  14.30000000
  000000006a7336d9fb59…  BTC→LTC  0.00200000
