since previous snapshot (20260829T184247Z.json)
live offers  +16  (106 → 122)
total offers +18  (175 → 193)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +2  (27 → 29)
  PART/XMR     +2  (5 → 7)
  LTC/PART     +1  (7 → 8)
  LTC/XMR      +1  (43 → 44)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  175 offers (2026-08-29 18:42:47 UTC)
new  193 offers (2026-08-29 18:47:45 UTC)
stable     165  (94.3% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a93281b7124…  PART→XMR  2000.00000000
  000000006a9328284319…  PIVX→PART  16477.03847834
  000000006a9328285844…  DASH→PART  0.32147090
  000000006a932828aab7…  PART→PIVX  6.95257675
  000000006a93282946fd…  PIVX→LTC  17849.46566109
  000000006a9328299cc1…  PART→LTC  7.76252631
  000000006a932829c78b…  DASH→LTC  3.11779711
  000000006a932829e9c4…  PART→XMR  7.76252748
  000000006a932829f153…  BTC→LTC  0.28754940
  000000006a93282a8e6a…  LTC→BTC  263.97121804
  000000006a93282a911f…  BTC→XMR  0.29571121
  000000006a93282a99fb…  LTC→XMR  263.90513184
  000000006a93282ad094…  PIVX→BTC  17849.46760373
  000000006a93282b1385…  LTC→DASH  41.60389593
  000000006a93282b28f3…  DASH→BTC  3.11779204
  000000006a93282b49a6…  BTC→DASH  0.09135827
  000000006a93282b825e…  PART→DASH  6.95258983
  000000006a93284189ae…  LTC→XMR  9.60000000
  000000006a9328546e27…  BTC→XMR  0.01500000
  000000006a932881eb0a…  BTC→XMR  0.24300000
  … and 8 more
