since previous snapshot (20260814T040708Z.json)
live offers  +22  (74 → 96)
total offers +20  (145 → 165)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      +3  (58 → 61)
  LTC/XMR      +1  (39 → 40)
  BTC/DASH     +1  (1 → 2)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  145 offers (2026-08-14 04:07:08 UTC)
new  165 offers (2026-08-14 04:12:38 UTC)
stable     135  (93.1% of old)
appeared    30
vanished    10  (still active: 0)

new offers (top)
  000000006a7e9254a6cf…  BTC→XMR  0.01000000
  000000006a7e925cfd20…  LTC→XMR  0.45000000
  000000006a7e925e71d8…  XMR→BTC  1.000000000000
  000000006a7e928c9015…  BTC→LTC  0.31000000
  000000006a7e9293b1d5…  BTC→LTC  0.02660000
  000000006a7e929c255d…  XMR→BTC  10.000000000000
  000000006a7e92bd8bc7…  BTC→LTC  0.03120000
  000000006a7e9423d125…  BTC→DASH  0.65425518
  000000006a7e9460aad2…  XMR→BTC  14.836000000000
  000000006a7e946d665d…  LTC→XMR  65.00000000
  000000006a7e9479be5e…  XMR→BTC  51.482000000000
  000000006a7e949c6057…  BTC→XMR  0.01800000
  000000006a7e949d3de3…  LTC→DOGE  88.30000000
  000000006a7e949d5c46…  LTC→DOGE  14.10000000
  000000006a7e949dca68…  LTC→DOGE  44.10000000
  000000006a7e949e5070…  LTC→DOGE  2.83000000
  000000006a7e94a97495…  LTC→BTC  65.00000000
  000000006a7e94d9142d…  BTC→LTC  0.00200000
  000000006a7e94d9f4fb…  LTC→BTC  14.10000000
  000000006a7e94e5311d…  BTC→XMR  0.31000000
  … and 10 more
