since previous snapshot (20260925T093656Z.json)
live offers  +21  (82 → 103)
total offers +21  (133 → 154)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +5  (31 → 36)
  BTC/XMR      +2  (59 → 61)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  133 offers (2026-09-25 09:36:56 UTC)
new  154 offers (2026-09-25 09:38:59 UTC)
stable     131  (98.5% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006ab638022420…  PART_BLIND→PIVX  1000.00000000
  000000006ab64088caee…  DOGE→LTC  1760.00000000
  000000006ab640a31fcc…  BTC→XMR  0.00500000
  000000006ab640c41c25…  LTC→DOGE  74.50000000
  000000006ab640c43e37…  LTC→BTC  11.90000000
  000000006ab640c4b8a3…  LTC→BTC  2.39000000
  000000006ab640c50bc4…  LTC→DOGE  37.30000000
  000000006ab640c54cbf…  LTC→DOGE  2.39000000
  000000006ab640c5c68d…  LTC→DOGE  11.90000000
  000000006ab640c70967…  XMR→BCH  0.400000000000
  000000006ab640d31642…  LTC→XMR  93.21240495
  000000006ab640d3604a…  XMR→LTC  14.118364120000
  000000006ab640d3ad34…  BTC→LTC  0.15158560
  000000006ab640d3fb25…  BTC→XMR  0.20643047
  000000006ab640d43dc3…  XMR→BTC  16.507716640000
  000000006ab640d4c8b6…  LTC→DASH  92.08195730
  000000006ab640d4f5be…  LTC→BTC  93.21980719
  000000006ab640d57097…  BTC→DASH  0.14722002
  000000006ab6410016f9…  LTC→BTC  74.50000000
  000000006ab64100d045…  LTC→XMR  95.90000000
  … and 3 more
