since previous snapshot (20260820T050247Z.json)
live offers  +25  (39 → 64)
total offers +24  (108 → 132)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  BTC/XMR      +3  (56 → 59)
  LTC/XMR      +2  (28 → 30)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  108 offers (2026-08-20 05:02:47 UTC)
new  132 offers (2026-08-20 05:07:11 UTC)
stable     100  (92.6% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a868960b69a…  BTC→XMR  0.02500000
  000000006a8689659cbf…  LTC→XMR  0.45000000
  000000006a8689a81040…  BTC→LTC  0.06200000
  000000006a868a5d5f7d…  BTC→XMR  0.01500000
  000000006a868a712907…  WOW→LTC  5000.00000000000
  000000006a868a761f02…  BTC→LTC  0.30400000
  000000006a868a93f97c…  PIVX→PART  16035.48244705
  000000006a868a9461e7…  XMR→BTC  1.000000000000
  000000006a868a947b08…  LTC→PART  0.02444847
  000000006a868a9555f2…  PART→PIVX  13.92863302
  000000006a868a95dc79…  DASH→PART  0.13715408
  000000006a868a9657a2…  PART→LTC  16.11533569
  000000006a868a96fce5…  LTC→PIVX  0.02447254
  000000006a868a97168d…  XMR→LTC  49.361392080000
  000000006a868a97aca0…  PIVX→LTC  17842.80628527
  000000006a868a981b7b…  BTC→LTC  0.32322585
  000000006a868a98a07c…  DASH→LTC  2.96121020
  000000006a868a992e10…  PART→XMR  16.11533727
  000000006a868a9a2523…  LTC→XMR  321.39489611
  000000006a868a9aa5e8…  BTC→XMR  0.33832969
  … and 12 more
