since previous snapshot (20260925T160657Z.json)
live offers  +12  (92 → 104)
total offers +12  (146 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  DOGE/LTC     +3  (5 → 8)
  BTC/LTC      +2  (19 → 21)
  LTC/XMR      +2  (30 → 32)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  146 offers (2026-09-25 16:06:56 UTC)
new  158 offers (2026-09-25 16:08:57 UTC)
stable     145  (99.3% of old)
appeared    13
vanished     1  (still active: 0)

new offers (top)
  000000006ab6995f0a72…  LTC→BTC  65.00000000
  000000006ab69991ff93…  BTC→XMR  0.01500000
  000000006ab699c32133…  BTC→XMR  0.00650000
  000000006ab699d24622…  LTC→PART_BLIND  2.00000000
  000000006ab69be9de09…  XMR→BTC  0.228141800000
  000000006ab69c050972…  XMR→LTC  0.800000000000
  000000006ab69c12fa64…  BTC→XMR  0.00272000
  000000006ab69c2c3d1f…  LTC→BTC  2.39000000
  000000006ab69c2c4bb0…  LTC→DOGE  74.60000000
  000000006ab69c2c7bb3…  LTC→DOGE  37.30000000
  000000006ab69c2d2eea…  LTC→DOGE  2.39000000
  000000006ab69c658046…  XMR→LTC  0.400000000000
  000000006ab69c6fa434…  BTC→XMR  0.01500000
