since previous snapshot (20260910T045602Z.json)
live offers  +16  (75 → 91)
total offers +19  (141 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  LTC/XMR      +4  (30 → 34)
  LTC/PART_BLIND -1  (4 → 3)

offer-level churn
old  141 offers (2026-09-10 04:56:02 UTC)
new  160 offers (2026-09-10 05:01:18 UTC)
stable     131  (92.9% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006aa23839512a…  BTC→XMR  0.00272000
  000000006aa2383bdae2…  BTC→XMR  0.01300000
  000000006aa2386084fb…  LTC→BTC  65.00000000
  000000006aa2387a3a24…  XMR→BTC  0.500000000000
  000000006aa2387cc65f…  XMR→LTC  0.200000000000
  000000006aa2388bf30d…  LTC→XMR  3.95000000
  000000006aa2389b12cd…  PIVX→PART  16039.72178574
  000000006aa2389c242c…  BTC→XMR  0.14218100
  000000006aa2389c2fec…  PART→XMR  408.08318285
  000000006aa2389c4dc2…  PART→PIVX  407.38769257
  000000006aa2389c676f…  XMR→LTC  50.000000000000
  000000006aa2389c7465…  PART→BTC  408.08227942
  000000006aa2389d2a36…  PART→DASH  407.38769256
  000000006aa2389d3c54…  PIVX→BTC  17854.47191478
  000000006aa2389db201…  XMR→BTC  23.472317280000
  000000006aa2389dd5de…  BTC→DASH  0.10214438
  000000006aa2389e4173…  BTC→XMR  0.01000000
  000000006aa238a23ea9…  BTC→XMR  0.00200000
  000000006aa238a242b9…  BTC→XMR  0.01000000
  000000006aa238a2b358…  LTC→XMR  29.20000000
  … and 9 more
