since previous snapshot (20260925T201853Z.json)
live offers  +11  (89 → 100)
total offers +11  (155 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (35 → 38)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  155 offers (2026-09-25 20:18:53 UTC)
new  166 offers (2026-09-25 20:21:08 UTC)
stable     148  (95.5% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006ab6d716b8d7…  LTC→BTC  65.00000000
  000000006ab6d7493357…  XMR→LTC  0.100000000000
  000000006ab6d7580fd1…  LTC→PART_BLIND  0.50000000
  000000006ab6d762f2ef…  XMR→BTC  30.000000000000
  000000006ab6d76a073a…  XMR→BCH  0.080000000000
  000000006ab6d778150f…  BTC→XMR  0.00200000
  000000006ab6d7792858…  LTC→DOGE  11.80000000
  000000006ab6d7795990…  LTC→XMR  7.90000000
  000000006ab6d779705d…  LTC→DOGE  2.36000000
  000000006ab6d7798b7a…  BTC→DOGE  0.06240000
  000000006ab6d77991ee…  LTC→DOGE  36.90000000
  000000006ab6d7799473…  LTC→XMR  23.70000000
  000000006ab6d779a90c…  BTC→DOGE  0.00200000
  000000006ab6d779ac17…  WOW→BCH  5000.00000000000
  000000006ab6d779c184…  LTC→XMR  47.40000000
  000000006ab6d779d4e5…  BTC→DOGE  0.01000000
  000000006ab6d779fe05…  BTC→DOGE  0.03120000
  000000006ab6d77cf1c5…  XMR→BTC  1.000000000000
