since previous snapshot (20260811T220712Z.json)
live offers  +34  (55 → 89)
total offers +34  (125 → 159)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (47 → 53)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +4  (18 → 22)
  LTC/PART_BLIND +2  (7 → 9)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  125 offers (2026-08-11 22:07:12 UTC)
new  159 offers (2026-08-11 22:12:11 UTC)
stable     114  (91.2% of old)
appeared    45
vanished    11  (still active: 0)

new offers (top)
  000000006a7b9a730c79…  LTC→PART_BLIND  2.90000000
  000000006a7b9aa9d560…  XMR→BTC  1.000000000000
  000000006a7b9ae640ca…  BTC→XMR  0.02500000
  000000006a7b9b150f59…  XMR→BTC  16.841000000000
  000000006a7b9b3ea017…  BTC→XMR  0.00450000
  000000006a7b9b4ba534…  LTC→PART_BLIND  0.02200000
  000000006a7b9d24482c…  BTC→LTC  0.31000000
  000000006a7b9d2d5fbc…  LTC→PART  0.02696789
  000000006a7b9d2dc6ed…  PIVX→PART  25209.63481787
  000000006a7b9d2e014f…  PART→PIVX  15.58057819
  000000006a7b9d2f3c9c…  PART→LTC  18.03860418
  000000006a7b9d2f6b1c…  LTC→PIVX  0.02698105
  000000006a7b9d30a93e…  XMR→LTC  51.689265030000
  000000006a7b9d30b4b1…  PIVX→LTC  28061.19535139
  000000006a7b9d31fc6f…  BTC→LTC  0.88236026
  000000006a7b9d32cb5a…  LTC→XMR  311.49587284
  000000006a7b9d32e4f9…  PART→XMR  18.03860602
  000000006a7b9d33742e…  BTC→XMR  0.89786727
  000000006a7b9d33bc85…  PIVX→BTC  28061.33853373
  000000006a7b9d340b4f…  LTC→BTC  311.56705240
  … and 25 more
