since previous snapshot (20260902T033250Z.json)
live offers  +52  (67 → 119)
total offers +54  (133 → 187)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +6  (37 → 43)

offer-level churn
old  133 offers (2026-09-02 03:32:50 UTC)
new  187 offers (2026-09-02 03:38:22 UTC)
stable     122  (91.7% of old)
appeared    65
vanished    11  (still active: 0)

new offers (top)
  000000006a97991b72ad…  XMR→BTC  1.000000000000
  000000006a979930f97c…  BTC→LTC  0.20000000
  000000006a979945cde4…  LTC→BTC  3.14000000
  000000006a979945f8bf…  LTC→BTC  15.70000000
  000000006a9799553e3d…  XMR→BCH  0.400000000000
  000000006a9799591c7c…  XMR→BTC  1.000000000000
  000000006a97996815a3…  XMR→BTC  0.500000000000
  000000006a979981b681…  BTC→LTC  0.00200000
  000000006a9799823a88…  LTC→DOGE  15.70000000
  000000006a9799823fb9…  LTC→DOGE  3.14000000
  000000006a9799829a31…  XMR→BTC  3.000000000000
  000000006a979982b0df…  DOGE→LTC  1900.00000000
  000000006a97999638cd…  XMR→BTC  1.000000000000
  000000006a9799a8869c…  XMR→BTC  19.322000000000
  000000006a9799d505ed…  XMR→BTC  2.000000000000
  000000006a9799d76c22…  XMR→BTC  1.000000000000
  000000006a9799db78f6…  LTC→PART  9.77626710
  000000006a9799dbaf67…  XMR→PART  0.919001700000
  000000006a9799dbc028…  PIVX→PART  94.69185089
  000000006a9799dbe238…  BTC→PART  0.00332072
  … and 45 more
