since previous snapshot (20260903T062310Z.json)
live offers  +6  (113 → 119)
total offers +4  (173 → 177)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (18 → 19)
  LTC/XMR      +1  (41 → 42)
  BTC/DASH     +1  (2 → 3)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (60 → 61)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  173 offers (2026-09-03 06:23:10 UTC)
new  177 offers (2026-09-03 06:27:44 UTC)
stable     163  (94.2% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a99123c5025…  LTC→XMR  30.70000000
  000000006a99123d7ed3…  BTC→DASH  0.08734145
  000000006a99125035a8…  BTC→LTC  0.20000000
  000000006a99127864e2…  BTC→XMR  0.00200000
  000000006a99127b5612…  LTC→XMR  0.45000000
  000000006a991280e764…  XMR→LTC  50.000000000000
  000000006a99128ce4d9…  XMR→BTC  19.322000000000
  000000006a9912b980bc…  XMR→BTC  32.084000000000
  000000006a9912c8ff93…  BTC→XMR  0.20100000
  000000006a9912ed9560…  BTC→XMR  0.01500000
  000000006a9912f08814…  LTC→BTC  48.30000000
  000000006a991316660f…  XMR→LTC  0.600000000000
  000000006a99132c7486…  DOGE→BTC  1870.00000000
  000000006a99132c8913…  XMR→LTC  6.000000000000
