since previous snapshot (20260819T142244Z.json)
live offers  +5  (79 → 84)
total offers +6  (143 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (23 → 27)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      -1  (31 → 30)

offer-level churn
old  143 offers (2026-08-19 14:22:44 UTC)
new  149 offers (2026-08-19 14:27:33 UTC)
stable     132  (92.3% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a85bc3d2a8f…  BTC→XMR  0.06240000
  000000006a85bc3f05a7…  XMR→BTC  51.482000000000
  000000006a85bc745dc8…  BTC→XMR  0.00650000
  000000006a85bc780093…  BTC→XMR  0.30400000
  000000006a85bc79019e…  BTC→LTC  0.01000000
  000000006a85bc794847…  LTC→BTC  90.40000000
  000000006a85bc794cff…  BTC→LTC  0.00200000
  000000006a85bc79ba6e…  BTC→LTC  0.06240000
  000000006a85bc79e936…  BTC→LTC  0.03120000
  000000006a85bc79ed04…  LTC→BTC  2.90000000
  000000006a85bc9d4ef4…  BTC→XMR  0.02500000
  000000006a85bcb5faa5…  XMR→LTC  30.000000000000
  000000006a85bcc9aaeb…  LTC→XMR  0.45000000
  000000006a85bcf1624e…  XMR→BTC  30.000000000000
  000000006a85bcf173fc…  BTC→XMR  0.00200000
  000000006a85bd09d12d…  XMR→BTC  10.939000000000
  000000006a85bd2d3b6e…  LTC→XMR  65.00000000
