since previous snapshot (20260921T072101Z.json)
live offers  +27  (73 → 100)
total offers +29  (136 → 165)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +11  (53 → 64)
  LTC/XMR      +7  (37 → 44)
  BTC/LTC      +6  (13 → 19)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  136 offers (2026-09-21 07:21:01 UTC)
new  165 offers (2026-09-21 07:25:57 UTC)
stable     127  (93.4% of old)
appeared    38
vanished     9  (still active: 0)

new offers (top)
  000000006ab0d5ecae02…  BTC→XMR  0.02500000
  000000006ab0dabf89f4…  BTC→XMR  0.24000000
  000000006ab0dacb87a7…  XMR→BTC  14.230000000000
  000000006ab0dae2be7b…  PART_BLIND→LTC  1000.00000000
  000000006ab0daf533bd…  XMR→BTC  3.000000000000
  000000006ab0daf598b6…  LTC→BTC  13.90000000
  000000006ab0db0d1c7a…  XMR→LTC  0.450000000000
  000000006ab0db1e77d3…  PART_BLIND→LTC  100.00000000
  000000006ab0db2b449b…  PIVX→LTC  1773.79472500
  000000006ab0db2bfac9…  PIVX→PART  1377.38898090
  000000006ab0db2c2866…  BTC→LTC  0.24306996
  000000006ab0db2c314a…  XMR→LTC  17.049040890000
  000000006ab0db2c3b49…  BTC→XMR  0.28976959
  000000006ab0db2c4ec2…  LTC→XMR  89.90503168
  000000006ab0db2d4edb…  LTC→DASH  88.77171106
  000000006ab0db2db5bf…  XMR→BTC  21.532284840000
  000000006ab0db2db905…  LTC→BTC  89.91121113
  000000006ab0db2e0d24…  BTC→DASH  0.23882998
  000000006ab0db316aaa…  LTC→BTC  43.40000000
  000000006ab0db31b82a…  LTC→BTC  86.80000000
  … and 18 more
