since previous snapshot (20260922T015557Z.json)
live offers  +11  (75 → 86)
total offers +4  (146 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  BTC/XMR      -4  (57 → 53)
  LTC/XMR      +2  (44 → 46)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  146 offers (2026-09-22 01:55:57 UTC)
new  150 offers (2026-09-22 02:01:16 UTC)
stable     135  (92.5% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006ab1dd9d39d9…  BTC→XMR  0.01500000
  000000006ab1ddb505ee…  BTC→DOGE  0.01000000
  000000006ab1ddb50709…  XMR→LTC  3.000000000000
  000000006ab1ddb537e0…  BTC→XMR  0.03120000
  000000006ab1ddb55935…  LTC→BTC  43.60000000
  000000006ab1ddb57127…  LTC→BTC  87.30000000
  000000006ab1ddb5e1b5…  BTC→DOGE  0.03120000
  000000006ab1ddb5fcc0…  BTC→DOGE  0.00200000
  000000006ab1e1392063…  LTC→XMR  28.80000000
  000000006ab1e139593a…  LTC→XMR  9.60000000
  000000006ab1e1398f12…  XMR→LTC  1.000000000000
  000000006ab1e139bf94…  LTC→XMR  57.60000000
  000000006ab1e13a0ffd…  BTC→DOGE  0.01000000
  000000006ab1e13a3f39…  XMR→LTC  13.436000000000
  000000006ab1e13afef4…  BTC→DOGE  0.03120000
