since previous snapshot (20260904T194811Z.json)
live offers  +21  (96 → 117)
total offers +27  (158 → 185)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +5  (37 → 42)
  BTC/LTC      +4  (15 → 19)
  DASH/PART    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  158 offers (2026-09-04 19:48:11 UTC)
new  185 offers (2026-09-04 19:53:31 UTC)
stable     150  (94.9% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006a9b1504d5e7…  BTC→XMR  0.01000000
  000000006a9b202f9bfc…  PIVX→PART  16035.48244705
  000000006a9b202f9f58…  DASH→PART  0.02847012
  000000006a9b203006b2…  PART→PIVX  84.80023649
  000000006a9b203027c7…  XMR→LTC  18.476009640000
  000000006a9b20304025…  PIVX→LTC  17846.57873201
  000000006a9b2030560d…  PART→LTC  85.49572676
  000000006a9b20307447…  LTC→PIVX  0.00273149
  000000006a9b20314843…  BTC→XMR  0.25378422
  000000006a9b203164cf…  PART→XMR  85.49572678
  000000006a9b2031708a…  BTC→LTC  0.24866210
  000000006a9b2031c025…  DASH→LTC  1.28455093
  000000006a9b2031ff1a…  LTC→XMR  217.97827258
  000000006a9b20323680…  PIVX→BTC  17846.57537437
  000000006a9b20324847…  PART→DASH  84.80023649
  000000006a9b20326f0e…  LTC→DASH  37.39733845
  000000006a9b2032886e…  XMR→BTC  18.894507100000
  000000006a9b2032ff82…  LTC→BTC  217.99860268
  000000006a9b2033face…  BTC→DASH  0.09046928
  000000006a9b206d6f8c…  LTC→BTC  65.00000000
  … and 15 more
