since previous snapshot (20260804T025919Z.json)
live offers  +9  (62 → 71)
total offers +11  (115 → 126)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (14 → 16)
  LTC/XMR      +1  (28 → 29)

offer-level churn
old  115 offers (2026-08-04 02:59:19 UTC)
new  126 offers (2026-08-04 03:01:46 UTC)
stable     111  (96.5% of old)
appeared    15
vanished     4  (still active: 0)

new offers (top)
  000000006a7155bfe05b…  XMR→LTC  8.606000000000
  000000006a7155c26622…  BTC→XMR  0.01000000
  000000006a7155c71277…  BTC→LTC  0.03120000
  000000006a7155c76594…  BTC→XMR  0.01000000
  000000006a7155c7d593…  BTC→LTC  0.06240000
  000000006a7155dc3439…  LTC→XMR  0.45000000
  000000006a7155fb6cbd…  XMR→BTC  8.606000000000
  000000006a7156032180…  BTC→DOGE  0.03120000
  000000006a715603483b…  LTC→DOGE  14.40000000
  000000006a7156036b59…  LTC→DOGE  44.90000000
  000000006a7156036edc…  LTC→DOGE  89.70000000
  000000006a715603a431…  BTC→DOGE  0.00200000
  000000006a715603ab34…  BTC→DOGE  0.01000000
  000000006a715603efbf…  BTC→DOGE  0.06240000
  000000006a7156045d02…  LTC→DOGE  2.88000000
