since previous snapshot (20260827T080253Z.json)
live offers  +9  (77 → 86)
total offers +7  (128 → 135)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (7 → 12)
  BTC/DOGE     +4  (12 → 16)
  BTC/XMR      -3  (50 → 47)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  128 offers (2026-08-27 08:02:53 UTC)
new  135 offers (2026-08-27 08:07:45 UTC)
stable     121  (94.5% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006a8fef209b37…  XMR→LTC  1.000000000000
  000000006a8fef261f0f…  BTC→LTC  0.20000000
  000000006a8fef42352e…  BTC→DOGE  0.01000000
  000000006a8fef426849…  BTC→DOGE  0.00200000
  000000006a8fef426f5a…  LTC→DOGE  15.90000000
  000000006a8fef42a0c8…  BTC→DOGE  0.06240000
  000000006a8fef42d7f0…  BTC→DOGE  0.03120000
  000000006a8fef98e3ab…  BTC→XMR  0.00450000
  000000006a8fefba5db0…  DOGE→LTC  1820.00000000
  000000006a8fefbaabd8…  LTC→DOGE  49.50000000
  000000006a8fefbacf37…  LTC→DOGE  3.17000000
  000000006a8fefbad2d1…  LTC→DOGE  99.10000000
  000000006a8fefe7f228…  XMR→LTC  50.000000000000
  000000006a8ff012731c…  XMR→BTC  1.100000000000
