since previous snapshot (20260820T202220Z.json)
live offers  +30  (58 → 88)
total offers +33  (126 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (27 → 33)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (25 → 29)
  BTC/XMR      +4  (61 → 65)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  126 offers (2026-08-20 20:22:20 UTC)
new  159 offers (2026-08-20 20:27:33 UTC)
stable     118  (93.7% of old)
appeared    41
vanished     8  (still active: 0)

new offers (top)
  000000006a875c996424…  LTC→XMR  3.94600000
  000000006a87618ac39c…  BTC→XMR  0.01500000
  000000006a8761c69701…  LTC→BTC  3.94600000
  000000006a8761eccec2…  XMR→BTC  10.939000000000
  000000006a8761eeb24a…  XMR→LTC  50.000000000000
  000000006a87621d43b1…  DOGE→BTC  1820.00000000
  000000006a87621dee84…  BTC→XMR  0.06240000
  000000006a87622a07c4…  BTC→XMR  0.06200000
  000000006a876237ee47…  PIVX→PART  17214.22328817
  000000006a8762381788…  LTC→PART  0.02448546
  000000006a87623837ed…  DASH→PART  0.14507696
  000000006a8762397220…  LTC→PIVX  0.02449019
  000000006a8762397ee2…  PART→PIVX  13.94078377
  000000006a87623ae369…  PART→LTC  16.13156897
  000000006a87623be777…  XMR→LTC  43.107587370000
  000000006a87623bf127…  PIVX→LTC  17847.64437949
  000000006a87623c7f32…  DASH→LTC  3.02115622
  000000006a87623c84cb…  BTC→LTC  0.32419186
  000000006a87623d3f9e…  PART→XMR  16.13157058
  000000006a87623dc89f…  LTC→XMR  321.47657363
  … and 21 more
