since previous snapshot (20260916T063110Z.json)
live offers  +8  (85 → 93)
total offers +10  (143 → 153)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  143 offers (2026-09-16 06:31:10 UTC)
new  153 offers (2026-09-16 06:35:55 UTC)
stable     130  (90.9% of old)
appeared    23
vanished    13  (still active: 0)

new offers (top)
  000000006aaa379a64b3…  BTC→XMR  0.00272000
  000000006aaa37d83d5b…  XMR→BTC  1.000000000000
  000000006aaa37d83d5c…  XMR→BTC  5.000000000000
  000000006aaa37ea4dc8…  BTC→XMR  0.06240000
  000000006aaa37f1ab48…  LTC→XMR  65.00000000
  000000006aaa380efa7d…  BTC→XMR  0.01500000
  000000006aaa381a7a14…  BTC→XMR  0.00450000
  000000006aaa38266392…  BTC→XMR  0.03120000
  000000006aaa382db338…  XMR→LTC  50.000000000000
  000000006aaa385864b3…  BTC→XMR  0.00500000
  000000006aaa38692165…  LTC→BTC  65.00000000
  000000006aaa386a6dfe…  XMR→LTC  0.650000000000
  000000006aaa3885265d…  BTC→LTC  0.12548022
  000000006aaa388557fe…  XMR→LTC  14.166039220000
  000000006aaa388587a0…  PIVX→LTC  7.55585324
  000000006aaa3885d187…  DASH→LTC  1.25646073
  000000006aaa38861ade…  XMR→BTC  21.051082260000
  000000006aaa38863b09…  BTC→XMR  0.27918150
  000000006aaa38863f21…  LTC→XMR  202.65283945
  000000006aaa3886fae8…  LTC→BTC  202.67815217
  … and 3 more
