since previous snapshot (20260922T033632Z.json)
live offers  +9  (93 → 102)
total offers +8  (160 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +3  (41 → 44)
  LTC/WOW      -1  (3 → 2)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  160 offers (2026-09-22 03:36:32 UTC)
new  168 offers (2026-09-22 03:41:09 UTC)
stable     143  (89.4% of old)
appeared    25
vanished    17  (still active: 0)

new offers (top)
  000000006ab1f7c57c51…  BTC→XMR  0.00800000
  000000006ab1f7cd1d43…  BTC→XMR  0.00101000
  000000006ab1f7e1a2c1…  BTC→XMR  0.00500000
  000000006ab1f7f568a2…  BTC→XMR  0.00200000
  000000006ab1f7f5f2a0…  DOGE→BTC  1710.00000000
  000000006ab1f8096dbf…  BTC→LTC  0.20000000
  000000006ab1f80c4ca2…  BTC→XMR  0.00450000
  000000006ab1f819a6ed…  LTC→BCH  4.00000000
  000000006ab1f8201cea…  BTC→XMR  0.00490000
  000000006ab1f830861e…  LTC→XMR  20.00000000
  000000006ab1f8313c61…  XMR→LTC  1.000000000000
  000000006ab1f8316a9c…  XMR→LTC  3.000000000000
  000000006ab1f8381b64…  BTC→XMR  0.01500000
  000000006ab1f83fa5ef…  XMR→BTC  1.200000000000
  000000006ab1f840ef12…  XMR→LTC  0.400000000000
  000000006ab1f846ed0e…  BTC→XMR  0.24100000
  000000006ab1f85975f2…  LTC→XMR  5.00000000
  000000006ab1f85f5454…  XMR→BTC  1.000000000000
  000000006ab1f85fabbb…  XMR→BTC  0.800000000000
  000000006ab1f85fe9a0…  XMR→LTC  0.200000000000
  … and 5 more
