since previous snapshot (20260811T102729Z.json)
live offers  +29  (58 → 87)
total offers +30  (126 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      +3  (45 → 48)
  LTC/XMR      +3  (31 → 34)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  126 offers (2026-08-11 10:27:29 UTC)
new  156 offers (2026-08-11 10:32:34 UTC)
stable     122  (96.8% of old)
appeared    34
vanished     4  (still active: 0)

new offers (top)
  000000006a7af8bc48fd…  XMR→LTC  0.300000000000
  000000006a7af8c8bd1b…  BTC→XMR  0.30600000
  000000006a7af904b180…  XMR→LTC  50.000000000000
  000000006a7af9691524…  BTC→LTC  0.00200000
  000000006a7af9692c4a…  DOGE→BTC  1820.00000000
  000000006a7af96951ec…  LTC→DOGE  14.20000000
  000000006a7af969be64…  BTC→LTC  0.06240000
  000000006a7af969c2b3…  BTC→LTC  0.01000000
  000000006a7af969cb34…  BTC→LTC  0.03120000
  000000006a7af969f2eb…  LTC→DOGE  44.20000000
  000000006a7af96a40d5…  LTC→DOGE  2.83000000
  000000006a7af96aa182…  DOGE→LTC  1820.00000000
  000000006a7af9752ce4…  LTC→PART_BLIND  0.02200000
  000000006a7af9839d9b…  XMR→BTC  51.482000000000
  000000006a7af9991b71…  PIVX→PART  25209.63481787
  000000006a7af9999b10…  LTC→PART  0.02684839
  000000006a7af99a940a…  PART→PIVX  15.58271261
  000000006a7af99af4f7…  LTC→PIVX  0.02685693
  000000006a7af99b5623…  PART→LTC  18.04146103
  000000006a7af99caa20…  XMR→LTC  54.930696240000
  … and 14 more
