since previous snapshot (20260828T051744Z.json)
live offers  +14  (82 → 96)
total offers +14  (128 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  DOGE/LTC     -4  (8 → 4)
  BTC/DOGE     -4  (9 → 5)
  BTC/XMR      +3  (46 → 49)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  128 offers (2026-08-28 05:17:44 UTC)
new  142 offers (2026-08-28 05:23:04 UTC)
stable     112  (87.5% of old)
appeared    30
vanished    16  (still active: 0)

new offers (top)
  000000006a9115abec33…  LTC→XMR  0.45000000
  000000006a9119ab677d…  BTC→XMR  0.01500000
  000000006a9119ea9495…  BTC→XMR  0.01500000
  000000006a9119f6b5cf…  LTC→XMR  65.00000000
  000000006a911a1101da…  XMR→BTC  1.100000000000
  000000006a911a115ca5…  XMR→LTC  0.300000000000
  000000006a911a159a56…  BTC→XMR  0.00450000
  000000006a911a31086b…  XMR→PART_BLIND  0.020000000000
  000000006a911a655a9a…  PART→PIVX  8.25173078
  000000006a911a65a78f…  PIVX→PART  17096.50292232
  000000006a911a65d5b9…  DASH→PART  0.25486899
  000000006a911a665459…  PART→LTC  9.32454388
  000000006a911a665600…  PIVX→LTC  17849.43518594
  000000006a911a67035d…  DASH→LTC  3.03328836
  000000006a911a670a7f…  PART→XMR  9.32454577
  000000006a911a6742f7…  BTC→LTC  0.29333173
  000000006a911a677edd…  LTC→XMR  297.79563091
  000000006a911a680df6…  LTC→BTC  297.84065626
  000000006a911a683871…  BTC→XMR  0.30126715
  000000006a911a6858ca…  PIVX→BTC  17849.42554824
  … and 10 more
