since previous snapshot (20260816T231700Z.json)
live offers  +11  (73 → 84)
total offers +13  (126 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC

pair offer churn (top)
  BTC/XMR      +6  (40 → 46)
  BTC/LTC      +4  (13 → 17)

offer-level churn
old  126 offers (2026-08-16 23:17:00 UTC)
new  139 offers (2026-08-16 23:22:59 UTC)
stable     113  (89.7% of old)
appeared    26
vanished    13  (still active: 0)

new offers (top)
  000000006a8243b7cb03…  DASH→LTC  3.38834155
  000000006a8243b92330…  BTC→XMR  0.38252803
  000000006a8243ba0019…  PIVX→BTC  18111.85777177
  000000006a8243ba9c3a…  LTC→BTC  317.22522361
  000000006a8243bb93fe…  DASH→BTC  3.38833891
  000000006a824470bda2…  BTC→XMR  0.00650000
  000000006a82452251ea…  XMR→BTC  1.000000000000
  000000006a824554b0cd…  BTC→XMR  0.02500000
  000000006a824554ca27…  XMR→LTC  1.100000000000
  000000006a82455d6ff3…  BTC→XMR  0.01000000
  000000006a82455d992f…  LTC→XMR  9.32000000
  000000006a82455dc164…  BTC→XMR  0.00200000
  000000006a82455dc6a8…  BTC→XMR  0.06240000
  000000006a82455df096…  BTC→XMR  0.03120000
  000000006a82456053e8…  XMR→BTC  0.500000000000
  000000006a82458b70f9…  LTC→BCH  4.70000000
  000000006a8245992a95…  BTC→LTC  0.01000000
  000000006a8245997d57…  BTC→LTC  0.00200000
  000000006a8245ca37ac…  WOW→BCH  5000.00000000000
  000000006a8245dec6b9…  BTC→XMR  0.01000000
  … and 6 more
