since previous snapshot (20260911T011604Z.json)
live offers  +21  (82 → 103)
total offers +20  (146 → 166)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (37 → 43)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +1  (52 → 53)

offer-level churn
old  146 offers (2026-09-11 01:16:04 UTC)
new  166 offers (2026-09-11 01:21:05 UTC)
stable     136  (93.2% of old)
appeared    30
vanished    10  (still active: 0)

new offers (top)
  000000006aa3564233af…  LTC→XMR  58.10000000
  000000006aa3564d7d0d…  BTC→XMR  0.01000000
  000000006aa356505e34…  PART_BLIND→PIVX  1000.00000000
  000000006aa356564d29…  PIVX→PART  913.25086089
  000000006aa35656917a…  PART→PIVX  706.80509474
  000000006aa3565707dc…  BTC→LTC  0.12812154
  000000006aa356574d22…  XMR→LTC  13.927158270000
  000000006aa356577a1c…  DASH→LTC  1.28241966
  000000006aa35657c801…  PART→XMR  707.96222476
  000000006aa35657eca4…  PIVX→LTC  926.26239530
  000000006aa35657efe7…  PART→LTC  707.96222468
  000000006aa356582646…  BTC→XMR  0.17281589
  000000006aa356582a97…  LTC→BTC  214.01782020
  000000006aa356585dce…  XMR→BTC  19.093211390000
  000000006aa35658cea5…  PART→BTC  707.96087360
  000000006aa35658ef47…  LTC→XMR  213.98425816
  000000006aa3565901a7…  PART→DASH  706.80509473
  000000006aa356590c49…  BTC→DASH  0.12428403
  000000006aa3565990b5…  LTC→DASH  36.86655741
  000000006aa3565ac81d…  LTC→XMR  65.00000000
  … and 10 more
