since previous snapshot (20260923T113118Z.json)
live offers  +39  (61 → 100)
total offers +38  (121 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +14  (52 → 66)
  LTC/XMR      +10  (29 → 39)
  BTC/LTC      +8  (12 → 20)
  BTC/DOGE     +4  (1 → 5)
  BCH/XMR      -1  (4 → 3)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  121 offers (2026-09-23 11:31:18 UTC)
new  159 offers (2026-09-23 11:41:04 UTC)
stable     105  (86.8% of old)
appeared    54
vanished    16  (still active: 0)

new offers (top)
  000000006ab3b83efdc3…  BTC→XMR  0.03120000
  000000006ab3b8539fb7…  XMR→LTC  50.000000000000
  000000006ab3b880cfc2…  BTC→XMR  0.00272000
  000000006ab3b881b214…  XMR→BTC  14.230000000000
  000000006ab3b88f4ea2…  XMR→BTC  50.000000000000
  000000006ab3b8a20bf7…  LTC→XMR  0.45000000
  000000006ab3b8b50892…  XMR→LTC  0.200000000000
  000000006ab3b8bb1659…  XMR→LTC  16.601870940000
  000000006ab3b8bbfb92…  BTC→LTC  0.13880420
  000000006ab3b8bc61cd…  LTC→XMR  92.32899483
  000000006ab3b8bc6375…  XMR→BTC  20.055316610000
  000000006ab3b8bc9229…  BTC→XMR  0.19120247
  000000006ab3b8bcd7de…  LTC→BTC  92.33614039
  000000006ab3b8bd8ceb…  BTC→XMR  0.11700000
  000000006ab3b8bdcdd5…  LTC→DASH  91.19743148
  000000006ab3b8bddae4…  BTC→DASH  0.13453356
  000000006ab3b8f4981f…  XMR→BTC  1.200000000000
  000000006ab3b8f9f040…  BTC→XMR  0.24100000
  000000006ab3b8fc5e25…  XMR→BTC  2.000000000000
  000000006ab3b914a7c3…  XMR→BTC  0.800000000000
  … and 34 more
