since previous snapshot (20260806T174222Z.json)
live offers  +8  (59 → 67)
total offers +7  (110 → 117)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +3  (43 → 46)
  LTC/XMR      -1  (27 → 26)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  110 offers (2026-08-06 17:42:22 UTC)
new  117 offers (2026-08-06 17:49:16 UTC)
stable      97  (88.2% of old)
appeared    20
vanished    13  (still active: 0)

new offers (top)
  000000006a74c786d7cf…  LTC→XMR  5.35000000
  000000006a74c7b378d8…  LTC→BCH  4.40000000
  000000006a74c7b699c6…  XMR→BTC  1.000000000000
  000000006a74c7d89867…  BTC→XMR  0.02500000
  000000006a74c7dea047…  WOW→PART  5000.00000000000
  000000006a74c8198607…  BTC→LTC  0.03120000
  000000006a74c81998c0…  BTC→LTC  0.06240000
  000000006a74c8199c20…  BTC→LTC  0.00200000
  000000006a74c819df6c…  BTC→LTC  0.01000000
  000000006a74c82fbe76…  BTC→XMR  0.00450000
  000000006a74c83716e9…  BTC→XMR  0.10100000
  000000006a74c8558666…  BTC→XMR  0.03120000
  000000006a74c855b67d…  BTC→XMR  0.06240000
  000000006a74c8755786…  XMR→BTC  39.990000000000
  000000006a74c8914e89…  LTC→BTC  14.10000000
  000000006a74c891c424…  LTC→BTC  2.83000000
  000000006a74c8c1830b…  BTC→LTC  0.34000000
  000000006a74c8d10e9f…  LTC→XMR  15.00000000
  000000006a74c8ee118d…  BTC→XMR  0.21200000
  000000006a74c8fe8a39…  LTC→BTC  66.64000000
