since previous snapshot (20260809T181612Z.json)
live offers  +35  (68 → 103)
total offers +33  (134 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +3  (42 → 45)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  134 offers (2026-08-09 18:16:12 UTC)
new  167 offers (2026-08-09 18:19:33 UTC)
stable     128  (95.5% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a78c36c4bb4…  WOW→BCH  10000.00000000000
  000000006a78c3ae07ef…  WOW→LTC  10000.00000000000
  000000006a78c3dd54ac…  XMR→LTC  50.000000000000
  000000006a78c3dde0d2…  BTC→LTC  0.01000000
  000000006a78c442ef60…  LTC→PART_BLIND  0.02200000
  000000006a78c46d4277…  LTC→WOW  150.00000000
  000000006a78c4881ad8…  BTC→XMR  0.01000000
  000000006a78c48ea98e…  PIVX→PART  25538.14579145
  000000006a78c48f0c73…  PART→PIVX  1136.92485467
  000000006a78c48f578e…  PART→PIVX  1136.92485467
  000000006a78c48fd7fc…  PIVX→PART  25538.14579145
  000000006a78c4902fe1…  LTC→PIVX  0.00312428
  000000006a78c49064f6…  PART→LTC  1315.06400647
  000000006a78c490ced6…  LTC→PIVX  0.00312428
  000000006a78c4913464…  PIVX→LTC  28056.95198135
  000000006a78c4917eff…  XMR→LTC  38.217573170000
  000000006a78c491874a…  XMR→LTC  38.217573170000
  000000006a78c491a037…  PIVX→LTC  28056.95198135
  000000006a78c491d402…  PART→LTC  1315.06400647
  000000006a78c492290a…  BTC→LTC  0.85159311
  … and 19 more
